Route,lat,lon,elevation
1,-2.30482,-78.11756,
2,-2.3048,-78.11784,
3,-2.3048,-78.11784,
4,-2.30558,-78.11792,
5,-2.30633,-78.118,
6,-2.30639,-78.11801,
7,-2.30671,-78.11806,
8,-2.3076,-78.11816,
9,-2.30859,-78.11827,
10,-2.30859,-78.11827,
11,-2.30857,-78.11839,
12,-2.30854,-78.11853,
13,-2.30826,-78.11928,
14,-2.30788,-78.12028,
15,-2.30776,-78.12068,
16,-2.30776,-78.12068,
17,-2.30798,-78.1209,
18,-2.30825,-78.12119,
19,-2.30838,-78.12134,
20,-2.30864,-78.12162,
21,-2.30888,-78.12192,
22,-2.30914,-78.12221,
23,-2.30934,-78.12242,
24,-2.30949,-78.12253,
25,-2.30965,-78.12259,
26,-2.30965,-78.12259,
27,-2.30964,-78.12262,
28,-2.30965,-78.12266,
29,-2.30967,-78.12269,
30,-2.30969,-78.12271,
31,-2.30973,-78.12272,
32,-2.30976,-78.12272,
33,-2.30976,-78.12272,
34,-2.31079,-78.12295,
35,-2.31099,-78.12302,
36,-2.31116,-78.1231,
37,-2.31136,-78.12323,
38,-2.31148,-78.12337,
39,-2.31157,-78.12351,
40,-2.31165,-78.12363,
41,-2.31169,-78.12377,
42,-2.3117,-78.12395,
43,-2.3117,-78.1243,
44,-2.3117,-78.1243,
45,-2.3117,-78.12434,
46,-2.31171,-78.12438,
47,-2.31173,-78.12441,
48,-2.31176,-78.12444,
49,-2.3118,-78.12446,
50,-2.3118,-78.12446,
51,-2.31192,-78.12454,
52,-2.31231,-78.12474,
53,-2.31271,-78.125,
54,-2.31287,-78.1251,
55,-2.31318,-78.12529,
56,-2.31351,-78.12551,
57,-2.31369,-78.12566,
58,-2.31383,-78.12583,
59,-2.31445,-78.12663,
60,-2.31463,-78.12684,
61,-2.31492,-78.12717,
62,-2.31524,-78.1275,
63,-2.31618,-78.12847,
64,-2.31704,-78.12934,
65,-2.31849,-78.13083,
66,-2.31919,-78.13155,
67,-2.32007,-78.13239,
68,-2.32134,-78.1336,
69,-2.322,-78.13427,
70,-2.32265,-78.13493,
71,-2.32336,-78.13562,
72,-2.32395,-78.13619,
73,-2.32463,-78.1369,
74,-2.32479,-78.13707,
75,-2.32517,-78.13746,
76,-2.32531,-78.13762,
77,-2.32559,-78.13798,
78,-2.3263,-78.13915,
79,-2.32646,-78.13946,
80,-2.32668,-78.13974,
81,-2.32683,-78.13995,
82,-2.32688,-78.13999,
83,-2.32693,-78.14004,
84,-2.32717,-78.14022,
85,-2.32723,-78.14025,
86,-2.32741,-78.14032,
87,-2.32759,-78.14037,
88,-2.32778,-78.14049,
89,-2.32784,-78.14058,
90,-2.32784,-78.14058,
91,-2.32784,-78.14063,
92,-2.32786,-78.14069,
93,-2.32789,-78.14074,
94,-2.32793,-78.14079,
95,-2.32799,-78.14082,
96,-2.32805,-78.14084,
97,-2.32811,-78.14084,
98,-2.32817,-78.14082,
99,-2.32823,-78.14079,
100,-2.32828,-78.14075,
101,-2.32828,-78.14075,
102,-2.32843,-78.14069,
103,-2.32871,-78.14057,
104,-2.32883,-78.1405,
105,-2.32902,-78.14045,
106,-2.32931,-78.14026,
107,-2.33082,-78.13891,
108,-2.33173,-78.13828,
109,-2.33256,-78.13778,
110,-2.33287,-78.13769,
111,-2.33327,-78.13768,
112,-2.33342,-78.13764,
113,-2.33357,-78.13754,
114,-2.33384,-78.1372,
115,-2.33412,-78.13672,
116,-2.33447,-78.13613,
117,-2.33479,-78.13584,
118,-2.335,-78.13574,
119,-2.33517,-78.13569,
120,-2.33544,-78.13568,
121,-2.33592,-78.13587,
122,-2.33696,-78.13644,
123,-2.33966,-78.13801,
124,-2.3397,-78.13804,
125,-2.34155,-78.13929,
126,-2.34199,-78.1396,
127,-2.34225,-78.13984,
128,-2.34254,-78.14009,
129,-2.34298,-78.14061,
130,-2.34322,-78.1409,
131,-2.34331,-78.141,
132,-2.34375,-78.14152,
133,-2.34381,-78.1416,
134,-2.34391,-78.14175,
135,-2.34396,-78.14184,
136,-2.34399,-78.14188,
137,-2.34419,-78.14222,
138,-2.34437,-78.14272,
139,-2.34481,-78.14393,
140,-2.34494,-78.14434,
141,-2.345,-78.14453,
142,-2.34506,-78.14472,
143,-2.34511,-78.1449,
144,-2.34511,-78.14493,
145,-2.34515,-78.14538,
146,-2.34519,-78.14656,
147,-2.34527,-78.14885,
148,-2.34538,-78.15114,
149,-2.34545,-78.15244,
150,-2.34541,-78.15307,
151,-2.34528,-78.15359,
152,-2.34518,-78.15394,
153,-2.34501,-78.15439,
154,-2.34476,-78.15503,
155,-2.34447,-78.15585,
156,-2.34439,-78.15609,
157,-2.34422,-78.15687,
158,-2.34414,-78.15755,
159,-2.34416,-78.15777,
160,-2.34424,-78.15803,
161,-2.34444,-78.15819,
162,-2.34469,-78.15833,
163,-2.34573,-78.15873,
164,-2.34607,-78.15881,
165,-2.34623,-78.15884,
166,-2.34662,-78.1589,
167,-2.34686,-78.15883,
168,-2.34706,-78.15868,
169,-2.34744,-78.15788,
170,-2.34769,-78.15775,
171,-2.34785,-78.15775,
172,-2.34804,-78.15783,
173,-2.34822,-78.15804,
174,-2.34859,-78.15852,
175,-2.34888,-78.15885,
176,-2.34918,-78.15916,
177,-2.34936,-78.15926,
178,-2.34956,-78.15933,
179,-2.34988,-78.15934,
180,-2.35088,-78.15915,
181,-2.35115,-78.15902,
182,-2.35133,-78.15886,
183,-2.3516,-78.1585,
184,-2.35175,-78.15833,
185,-2.35186,-78.15826,
186,-2.35196,-78.15822,
187,-2.35206,-78.1582,
188,-2.35216,-78.15819,
189,-2.35239,-78.1582,
190,-2.35254,-78.15826,
191,-2.35269,-78.15835,
192,-2.35309,-78.15875,
193,-2.35353,-78.15895,
194,-2.35388,-78.15889,
195,-2.35405,-78.15882,
196,-2.35421,-78.15873,
197,-2.35479,-78.15817,
198,-2.35483,-78.15813,
199,-2.35573,-78.15681,
200,-2.35595,-78.15659,
201,-2.35622,-78.15645,
202,-2.35856,-78.15589,
203,-2.36014,-78.15552,
204,-2.36145,-78.15522,
205,-2.3619,-78.15522,
206,-2.36218,-78.15528,
207,-2.36257,-78.15544,
208,-2.36403,-78.15633,
209,-2.36653,-78.15785,
210,-2.36809,-78.1588,
211,-2.36868,-78.15911,
212,-2.36875,-78.15915,
213,-2.37201,-78.16054,
214,-2.37305,-78.16106,
215,-2.37364,-78.16142,
216,-2.374,-78.1617,
217,-2.3751,-78.16287,
218,-2.37534,-78.1631,
219,-2.3761,-78.16376,
220,-2.3768,-78.16411,
221,-2.37886,-78.1646,
222,-2.37963,-78.16488,
223,-2.37986,-78.16499,
224,-2.38038,-78.16525,
225,-2.38165,-78.16598,
226,-2.38365,-78.16712,
227,-2.38574,-78.16831,
228,-2.38729,-78.1692,
229,-2.38814,-78.16959,
230,-2.3884,-78.16967,
231,-2.38869,-78.16976,
232,-2.38921,-78.16987,
233,-2.39013,-78.17007,
234,-2.39312,-78.17069,
235,-2.39337,-78.17065,
236,-2.39362,-78.17051,
237,-2.3938,-78.17032,
238,-2.39415,-78.16994,
239,-2.39448,-78.1697,
240,-2.39522,-78.16935,
241,-2.3956,-78.16915,
242,-2.39584,-78.16896,
243,-2.39607,-78.16873,
244,-2.39848,-78.16559,
245,-2.40004,-78.16359,
246,-2.40052,-78.16301,
247,-2.40127,-78.16232,
248,-2.40139,-78.16208,
249,-2.40166,-78.16129,
250,-2.40191,-78.16082,
251,-2.40233,-78.16034,
252,-2.40261,-78.16003,
253,-2.40487,-78.15738,
254,-2.40548,-78.15667,
255,-2.40587,-78.15633,
256,-2.40621,-78.15614,
257,-2.40675,-78.15598,
258,-2.40782,-78.15572,
259,-2.40853,-78.15555,
260,-2.40998,-78.15519,
261,-2.41033,-78.15515,
262,-2.4107,-78.15515,
263,-2.41101,-78.15521,
264,-2.4115,-78.15534,
265,-2.41218,-78.15552,
266,-2.41253,-78.15561,
267,-2.41312,-78.15556,
268,-2.41343,-78.15537,
269,-2.41379,-78.15501,
270,-2.41384,-78.15497,
271,-2.41437,-78.15445,
272,-2.41474,-78.15409,
273,-2.41551,-78.15387,
274,-2.41563,-78.15385,
275,-2.4165,-78.15368,
276,-2.41738,-78.15352,
277,-2.41828,-78.15335,
278,-2.41892,-78.15324,
279,-2.41925,-78.15318,
280,-2.42023,-78.15308,
281,-2.42197,-78.15286,
282,-2.42559,-78.1525,
283,-2.42655,-78.15246,
284,-2.42696,-78.15256,
285,-2.42743,-78.15283,
286,-2.42761,-78.15297,
287,-2.43163,-78.15609,
288,-2.43201,-78.15641,
289,-2.4326,-78.15693,
290,-2.43428,-78.15838,
291,-2.43543,-78.15937,
292,-2.43763,-78.16136,
293,-2.43869,-78.16232,
294,-2.43892,-78.16248,
295,-2.43947,-78.16286,
296,-2.4398,-78.1631,
297,-2.44037,-78.16351,
298,-2.44071,-78.1637,
299,-2.44158,-78.16418,
300,-2.44233,-78.1646,
301,-2.44255,-78.16472,
302,-2.44263,-78.16476,
303,-2.44346,-78.16522,
304,-2.44511,-78.16613,
305,-2.44655,-78.16735,
306,-2.44782,-78.16844,
307,-2.44808,-78.16865,
308,-2.44859,-78.16898,
309,-2.4494,-78.16951,
310,-2.44966,-78.16968,
311,-2.44977,-78.16976,
312,-2.45011,-78.16998,
313,-2.45081,-78.17042,
314,-2.45103,-78.17057,
315,-2.45103,-78.17057,
316,-2.45112,-78.17063,
317,-2.45143,-78.17083,
318,-2.45201,-78.17119,
319,-2.4527,-78.17162,
320,-2.45316,-78.17191,
321,-2.45362,-78.17223,
322,-2.45362,-78.17223,
323,-2.45377,-78.17277,
324,-2.4538,-78.1729,
325,-2.45383,-78.17302,
326,-2.45399,-78.17367,
327,-2.45399,-78.17367,
328,-2.4549,-78.17343,
329,-2.45576,-78.17319,
330,-2.45648,-78.17299,
331,-2.45648,-78.17299,
332,-2.45638,-78.17257,
333,-2.45638,-78.17257,
334,-2.45638,-78.17257,
335,-2.45625,-78.17208,
336,-2.45602,-78.17117,
337,-2.45579,-78.17027,
338,-2.45555,-78.1693,
339,-2.45555,-78.1693,
340,-2.4565,-78.16906,
341,-2.45741,-78.16884,
342,-2.45835,-78.16859,
343,-2.45918,-78.16838,
344,-2.46008,-78.16813,
345,-2.46015,-78.16812,
346,-2.46109,-78.16787,
347,-2.46169,-78.16773,
348,-2.46236,-78.16755,
349,-2.4629,-78.16728,
350,-2.46316,-78.16717,
351,-2.46322,-78.16717,
352,-2.46328,-78.16718,
353,-2.4634,-78.16728,
354,-2.4634,-78.16728,
355,-2.46363,-78.16761,
356,-2.46401,-78.1682,
357,-2.46462,-78.1692,
358,-2.46517,-78.1702,
359,-2.46528,-78.17037,
360,-2.46528,-78.17037,
361,-2.46537,-78.1704,
362,-2.46619,-78.17031,
363,-2.46713,-78.17023,
364,-2.46801,-78.17015,
365,-2.46894,-78.17007,
366,-2.46982,-78.16995,
367,-2.4707,-78.16984,
368,-2.47167,-78.1697,
369,-2.4726,-78.16957,
370,-2.47288,-78.16954,
371,-2.47454,-78.1693,
372,-2.4755,-78.16917,
373,-2.47647,-78.16903,
374,-2.4776,-78.16887,
375,-2.4783,-78.16873,
376,-2.47866,-78.16866,
377,-2.47889,-78.16864,
378,-2.47889,-78.16864,
379,-2.47892,-78.16866,
380,-2.47896,-78.16867,
381,-2.479,-78.16867,
382,-2.47904,-78.16866,
383,-2.47907,-78.16863,
384,-2.47909,-78.16859,
385,-2.47909,-78.16859,
386,-2.47911,-78.16857,
387,-2.47915,-78.16855,
388,-2.4792,-78.16853,
389,-2.47929,-78.1685,
390,-2.47937,-78.16848,
391,-2.47951,-78.16845,
392,-2.48017,-78.16833,
393,-2.48025,-78.16831,
394,-2.48033,-78.16828,
395,-2.48042,-78.16827,
396,-2.48048,-78.16825,
397,-2.48055,-78.16823,
398,-2.48065,-78.1682,
399,-2.48073,-78.16817,
400,-2.48079,-78.16815,
401,-2.48088,-78.16811,
402,-2.48103,-78.16804,
403,-2.48145,-78.16782,
404,-2.48159,-78.16775,
405,-2.48175,-78.16767,
406,-2.48182,-78.16763,
407,-2.48195,-78.16756,
408,-2.48208,-78.16749,
409,-2.48221,-78.16742,
410,-2.48235,-78.16733,
411,-2.48246,-78.16726,
412,-2.48257,-78.16717,
413,-2.48271,-78.16705,
414,-2.48281,-78.16697,
415,-2.48293,-78.16686,
416,-2.48308,-78.16672,
417,-2.48325,-78.16658,
418,-2.48344,-78.16638,
419,-2.48351,-78.1663,
420,-2.4838,-78.16598,
421,-2.48387,-78.1659,
422,-2.48402,-78.16571,
423,-2.48419,-78.16551,
424,-2.48437,-78.16533,
425,-2.48471,-78.16503,
426,-2.48489,-78.16486,
427,-2.48513,-78.16467,
428,-2.48535,-78.16451,
429,-2.48563,-78.16431,
430,-2.48573,-78.16424,
431,-2.48585,-78.16414,
432,-2.48608,-78.16398,
433,-2.48628,-78.16383,
434,-2.48635,-78.16378,
435,-2.48659,-78.1636,
436,-2.48679,-78.16345,
437,-2.48699,-78.16331,
438,-2.48721,-78.16315,
439,-2.48744,-78.16298,
440,-2.48769,-78.16279,
441,-2.48789,-78.16265,
442,-2.48815,-78.16248,
443,-2.48849,-78.1623,
444,-2.48869,-78.16218,
445,-2.48898,-78.16203,
446,-2.48924,-78.16191,
447,-2.4895,-78.16179,
448,-2.49106,-78.16107,
449,-2.49135,-78.16092,
450,-2.49153,-78.16081,
451,-2.49172,-78.1607,
452,-2.49178,-78.16066,
453,-2.49188,-78.16059,
454,-2.49213,-78.16043,
455,-2.49234,-78.1603,
456,-2.49256,-78.16017,
457,-2.49281,-78.16,
458,-2.49303,-78.15986,
459,-2.49317,-78.15977,
460,-2.49329,-78.15969,
461,-2.49346,-78.15959,
462,-2.49357,-78.15952,
463,-2.4938,-78.15937,
464,-2.49409,-78.15919,
465,-2.49432,-78.15904,
466,-2.49453,-78.15891,
467,-2.49461,-78.15885,
468,-2.49471,-78.15879,
469,-2.49487,-78.15869,
470,-2.49499,-78.15861,
471,-2.49517,-78.15851,
472,-2.49536,-78.15842,
473,-2.49555,-78.15833,
474,-2.4957,-78.15826,
475,-2.49579,-78.15823,
476,-2.49601,-78.15815,
477,-2.49614,-78.15811,
478,-2.4963,-78.15805,
479,-2.49643,-78.15801,
480,-2.49704,-78.15782,
481,-2.49759,-78.15765,
482,-2.49797,-78.15753,
483,-2.49824,-78.15746,
484,-2.49848,-78.1574,
485,-2.49856,-78.15738,
486,-2.49886,-78.15731,
487,-2.49917,-78.15722,
488,-2.49924,-78.1572,
489,-2.49934,-78.15718,
490,-2.49956,-78.15713,
491,-2.49983,-78.15707,
492,-2.5,-78.15702,
493,-2.50027,-78.15696,
494,-2.5004,-78.15693,
495,-2.50066,-78.15686,
496,-2.50099,-78.15678,
497,-2.50113,-78.15675,
498,-2.50123,-78.15672,
499,-2.50132,-78.1567,
500,-2.50141,-78.15668,
501,-2.50153,-78.15664,
502,-2.50164,-78.15662,
503,-2.50176,-78.15658,
504,-2.50185,-78.15656,
505,-2.50194,-78.15652,
506,-2.50207,-78.15648,
507,-2.5022,-78.15643,
508,-2.50228,-78.1564,
509,-2.50255,-78.15627,
510,-2.50287,-78.15613,
511,-2.50294,-78.1561,
512,-2.50316,-78.15601,
513,-2.50324,-78.15598,
514,-2.50336,-78.15593,
515,-2.50361,-78.15584,
516,-2.50374,-78.15579,
517,-2.50411,-78.15565,
518,-2.50427,-78.15559,
519,-2.50439,-78.15555,
520,-2.50452,-78.1555,
521,-2.50466,-78.15546,
522,-2.50477,-78.15542,
523,-2.5049,-78.15538,
524,-2.50499,-78.15536,
525,-2.50505,-78.15535,
526,-2.50512,-78.15534,
527,-2.50522,-78.15532,
528,-2.50535,-78.1553,
529,-2.50549,-78.15528,
530,-2.50566,-78.15526,
531,-2.5058,-78.15524,
532,-2.50632,-78.15519,
533,-2.50645,-78.15518,
534,-2.50661,-78.15518,
535,-2.50672,-78.15517,
536,-2.50677,-78.15517,
537,-2.50689,-78.15517,
538,-2.51048,-78.1551,
539,-2.51063,-78.15509,
540,-2.51073,-78.15509,
541,-2.51085,-78.15508,
542,-2.51102,-78.15508,
543,-2.51115,-78.15508,
544,-2.51127,-78.15508,
545,-2.5114,-78.1551,
546,-2.51155,-78.15511,
547,-2.51178,-78.15517,
548,-2.51211,-78.15525,
549,-2.51227,-78.1553,
550,-2.51246,-78.15535,
551,-2.51268,-78.1554,
552,-2.51286,-78.15545,
553,-2.51304,-78.15548,
554,-2.51342,-78.15552,
555,-2.51458,-78.15554,
556,-2.51498,-78.15554,
557,-2.51515,-78.15555,
558,-2.51537,-78.15556,
559,-2.5156,-78.15557,
560,-2.51588,-78.15559,
561,-2.51627,-78.15561,
562,-2.51661,-78.15562,
563,-2.51757,-78.15564,
564,-2.51795,-78.15566,
565,-2.51822,-78.15567,
566,-2.51841,-78.15567,
567,-2.52192,-78.15578,
568,-2.52277,-78.15588,
569,-2.52369,-78.15622,
570,-2.52482,-78.15674,
571,-2.52562,-78.15728,
572,-2.52771,-78.15877,
573,-2.52832,-78.15924,
574,-2.52832,-78.15924,
575,-2.52833,-78.15993,
576,-2.52833,-78.16027,
577,-2.52835,-78.16065,
578,-2.52837,-78.16149,
579,-2.52839,-78.16201,
580,-2.52843,-78.16234,
581,-2.52849,-78.16251,
582,-2.52859,-78.16267,
583,-2.52869,-78.16279,
584,-2.52881,-78.1629,
585,-2.52917,-78.16311,
586,-2.53044,-78.16385,
587,-2.53167,-78.16458,
588,-2.53271,-78.16518,
589,-2.53324,-78.16563,
590,-2.53399,-78.16648,
591,-2.53427,-78.16677,
592,-2.53461,-78.16716,
593,-2.5347,-78.16724,
594,-2.53496,-78.16729,
595,-2.53612,-78.16731,
596,-2.53725,-78.16733,
597,-2.54132,-78.16743,
598,-2.54184,-78.16747,
599,-2.54237,-78.16769,
600,-2.54298,-78.1681,
601,-2.54349,-78.16834,
602,-2.54423,-78.16853,
603,-2.54497,-78.16886,
604,-2.54513,-78.16897,
605,-2.54528,-78.16911,
606,-2.54547,-78.16925,
607,-2.54615,-78.16961,
608,-2.54684,-78.16981,
609,-2.54855,-78.17019,
610,-2.5487,-78.17022,
611,-2.54982,-78.17029,
612,-2.55327,-78.17021,
613,-2.55662,-78.16998,
614,-2.55769,-78.16993,
615,-2.55795,-78.16995,
616,-2.55818,-78.17001,
617,-2.55869,-78.17021,
618,-2.55959,-78.17087,
619,-2.55999,-78.17112,
620,-2.56091,-78.17145,
621,-2.56197,-78.17178,
622,-2.56766,-78.1736,
623,-2.56952,-78.17419,
624,-2.57065,-78.17461,
625,-2.57329,-78.17607,
626,-2.57352,-78.1762,
627,-2.57393,-78.17641,
628,-2.57435,-78.17659,
629,-2.57493,-78.1767,
630,-2.57565,-78.17682,
631,-2.57571,-78.17684,
632,-2.5767,-78.17703,
633,-2.57734,-78.17718,
634,-2.5799,-78.17769,
635,-2.58017,-78.17773,
636,-2.58086,-78.17784,
637,-2.58296,-78.17798,
638,-2.59447,-78.17973,
639,-2.59548,-78.17994,
640,-2.59572,-78.18003,
641,-2.59749,-78.18061,
642,-2.59838,-78.18068,
643,-2.59861,-78.18074,
644,-2.59881,-78.18088,
645,-2.59944,-78.18227,
646,-2.59946,-78.18257,
647,-2.59933,-78.18279,
648,-2.59864,-78.1832,
649,-2.59828,-78.18358,
650,-2.59805,-78.18377,
651,-2.59777,-78.1838,
652,-2.59712,-78.18363,
653,-2.59699,-78.18364,
654,-2.59689,-78.18368,
655,-2.5968,-78.18378,
656,-2.59674,-78.18392,
657,-2.59674,-78.1841,
658,-2.59677,-78.18421,
659,-2.59684,-78.18428,
660,-2.59806,-78.18464,
661,-2.59884,-78.18503,
662,-2.59909,-78.18516,
663,-2.59921,-78.18528,
664,-2.59927,-78.18542,
665,-2.59927,-78.18557,
666,-2.59918,-78.18583,
667,-2.59905,-78.18615,
668,-2.59902,-78.18633,
669,-2.59902,-78.18646,
670,-2.59904,-78.18656,
671,-2.59908,-78.18665,
672,-2.59914,-78.18671,
673,-2.59923,-78.18678,
674,-2.59937,-78.18682,
675,-2.60078,-78.18694,
676,-2.60099,-78.18699,
677,-2.60122,-78.18706,
678,-2.6014,-78.18715,
679,-2.60164,-78.18729,
680,-2.60239,-78.18787,
681,-2.60341,-78.18872,
682,-2.60374,-78.18914,
683,-2.60382,-78.18924,
684,-2.60389,-78.18932,
685,-2.60395,-78.18937,
686,-2.60411,-78.18946,
687,-2.60432,-78.18953,
688,-2.60525,-78.18979,
689,-2.60546,-78.18983,
690,-2.60562,-78.18984,
691,-2.60577,-78.18981,
692,-2.60589,-78.18977,
693,-2.60602,-78.18971,
694,-2.60662,-78.18939,
695,-2.60687,-78.18932,
696,-2.60708,-78.1893,
697,-2.60729,-78.18933,
698,-2.6075,-78.18938,
699,-2.60768,-78.18948,
700,-2.60792,-78.18967,
701,-2.60827,-78.19006,
702,-2.60834,-78.19021,
703,-2.60839,-78.1904,
704,-2.6084,-78.19058,
705,-2.60827,-78.19281,
706,-2.60827,-78.19329,
707,-2.60829,-78.19348,
708,-2.60842,-78.19425,
709,-2.60854,-78.19481,
710,-2.60858,-78.19492,
711,-2.60864,-78.19505,
712,-2.60874,-78.1952,
713,-2.60886,-78.19533,
714,-2.60903,-78.19547,
715,-2.60918,-78.19556,
716,-2.60938,-78.19568,
717,-2.61071,-78.1962,
718,-2.61164,-78.19658,
719,-2.61327,-78.19724,
720,-2.61343,-78.19732,
721,-2.61343,-78.19732,
722,-2.61453,-78.19859,
723,-2.61615,-78.20083,
724,-2.6162,-78.20089,
725,-2.61633,-78.20103,
726,-2.61649,-78.20115,
727,-2.61659,-78.20122,
728,-2.6167,-78.20127,
729,-2.61686,-78.20134,
730,-2.61708,-78.2014,
731,-2.61986,-78.20199,
732,-2.62006,-78.20202,
733,-2.62037,-78.20203,
734,-2.62074,-78.20204,
735,-2.62114,-78.20204,
736,-2.62245,-78.20204,
737,-2.62358,-78.20204,
738,-2.62428,-78.20204,
739,-2.62533,-78.20206,
740,-2.626,-78.20209,
741,-2.62614,-78.20211,
742,-2.62624,-78.20214,
743,-2.62638,-78.20219,
744,-2.62652,-78.20225,
745,-2.62665,-78.20234,
746,-2.62741,-78.20305,
747,-2.62757,-78.20319,
748,-2.62776,-78.20332,
749,-2.62797,-78.20344,
750,-2.62819,-78.20355,
751,-2.6284,-78.20363,
752,-2.62863,-78.20369,
753,-2.62891,-78.20375,
754,-2.63191,-78.20411,
755,-2.63599,-78.20458,
756,-2.63684,-78.20468,
757,-2.63691,-78.20468,
758,-2.63706,-78.2047,
759,-2.63729,-78.20474,
760,-2.63774,-78.2048,
761,-2.63845,-78.20485,
762,-2.63871,-78.20484,
763,-2.63901,-78.2048,
764,-2.63921,-78.20476,
765,-2.63936,-78.20472,
766,-2.64097,-78.20422,
767,-2.64129,-78.20413,
768,-2.64152,-78.20409,
769,-2.6417,-78.20405,
770,-2.6419,-78.20404,
771,-2.64205,-78.20404,
772,-2.64229,-78.20407,
773,-2.64279,-78.20418,
774,-2.64367,-78.20446,
775,-2.6446,-78.20487,
776,-2.64895,-78.20701,
777,-2.64924,-78.20713,
778,-2.64945,-78.20719,
779,-2.64976,-78.20723,
780,-2.65,-78.20722,
781,-2.65025,-78.20717,
782,-2.65049,-78.2071,
783,-2.65095,-78.20693,
784,-2.6517,-78.20667,
785,-2.65189,-78.20664,
786,-2.65214,-78.20665,
787,-2.65244,-78.20673,
788,-2.6556,-78.20788,
789,-2.65658,-78.20824,
790,-2.65671,-78.2083,
791,-2.65683,-78.20838,
792,-2.65695,-78.20849,
793,-2.65703,-78.2086,
794,-2.65711,-78.20875,
795,-2.65714,-78.20885,
796,-2.65715,-78.20893,
797,-2.65716,-78.20906,
798,-2.65716,-78.20921,
799,-2.65715,-78.20944,
800,-2.65713,-78.2099,
801,-2.65713,-78.21012,
802,-2.65715,-78.21035,
803,-2.6572,-78.21071,
804,-2.65723,-78.21087,
805,-2.65726,-78.21095,
806,-2.65729,-78.21103,
807,-2.65734,-78.21112,
808,-2.6574,-78.21118,
809,-2.65746,-78.21123,
