Route,lat,lon,elevation
1591,-2.77629,-78.33372,
1592,-2.77638,-78.33372,
1593,-2.77669,-78.33368,
1594,-2.77692,-78.33367,
1595,-2.77705,-78.33366,
1596,-2.77713,-78.33367,
1597,-2.77724,-78.33374,
1598,-2.77734,-78.33382,
1599,-2.77799,-78.33465,
1600,-2.77838,-78.33514,
1601,-2.77902,-78.33598,
1602,-2.77914,-78.33611,
1603,-2.78009,-78.33684,
1604,-2.78089,-78.33745,
1605,-2.78118,-78.33768,
1606,-2.7818,-78.33817,
1607,-2.78243,-78.33866,
1608,-2.78254,-78.33874,
1609,-2.78301,-78.3391,
1610,-2.78324,-78.33928,
1611,-2.78345,-78.33948,
1612,-2.78364,-78.33967,
1613,-2.78372,-78.33976,
1614,-2.78378,-78.33984,
1615,-2.78384,-78.33994,
1616,-2.78388,-78.34005,
1617,-2.78392,-78.34016,
1618,-2.78395,-78.34026,
1619,-2.78399,-78.34045,
1620,-2.78406,-78.34061,
1621,-2.78412,-78.34072,
1622,-2.78432,-78.34101,
1623,-2.78443,-78.3412,
1624,-2.78451,-78.34136,
1625,-2.78472,-78.34196,
1626,-2.78482,-78.34207,
1627,-2.78499,-78.34217,
1628,-2.78518,-78.34218,
1629,-2.78538,-78.34211,
1630,-2.7855,-78.34201,
1631,-2.78558,-78.34186,
1632,-2.78589,-78.34087,
1633,-2.786,-78.34057,
1634,-2.78612,-78.34027,
1635,-2.78629,-78.34006,
1636,-2.78648,-78.33991,
1637,-2.78673,-78.33981,
1638,-2.78729,-78.33967,
1639,-2.78755,-78.33963,
1640,-2.78774,-78.33967,
1641,-2.78795,-78.33976,
1642,-2.78808,-78.33989,
1643,-2.78814,-78.33997,
1644,-2.78821,-78.34009,
1645,-2.7884,-78.34064,
1646,-2.78849,-78.34078,
1647,-2.78859,-78.34085,
1648,-2.78875,-78.3409,
1649,-2.78888,-78.3409,
1650,-2.789,-78.34086,
1651,-2.78911,-78.34078,
1652,-2.78941,-78.3404,
1653,-2.78951,-78.34032,
1654,-2.78963,-78.34027,
1655,-2.78977,-78.34026,
1656,-2.78986,-78.34026,
1657,-2.78995,-78.34029,
1658,-2.79004,-78.34034,
1659,-2.79012,-78.34042,
1660,-2.79064,-78.34121,
1661,-2.7907,-78.34133,
1662,-2.79072,-78.34149,
1663,-2.79071,-78.34196,
1664,-2.79073,-78.34211,
1665,-2.79079,-78.34225,
1666,-2.79129,-78.34294,
1667,-2.79135,-78.34307,
1668,-2.79138,-78.34325,
1669,-2.79142,-78.34368,
1670,-2.79145,-78.34386,
1671,-2.79153,-78.344,
1672,-2.79167,-78.3441,
1673,-2.79185,-78.34415,
1674,-2.79201,-78.34412,
1675,-2.79215,-78.34404,
1676,-2.79243,-78.3438,
1677,-2.79255,-78.34372,
1678,-2.79267,-78.34369,
1679,-2.79279,-78.34369,
1680,-2.79284,-78.34371,
1681,-2.79313,-78.34383,
1682,-2.79324,-78.34387,
1683,-2.79337,-78.34387,
1684,-2.79345,-78.34386,
1685,-2.79393,-78.34369,
1686,-2.79411,-78.34366,
1687,-2.79422,-78.34365,
1688,-2.79431,-78.34366,
1689,-2.79489,-78.34387,
1690,-2.79505,-78.34389,
1691,-2.7952,-78.34387,
1692,-2.79527,-78.34383,
1693,-2.79537,-78.34375,
1694,-2.79629,-78.34278,
1695,-2.79635,-78.34271,
1696,-2.7965,-78.34265,
1697,-2.79663,-78.34263,
1698,-2.79678,-78.34267,
1699,-2.79695,-78.34275,
1700,-2.79711,-78.34285,
1701,-2.79724,-78.34297,
1702,-2.79735,-78.34309,
1703,-2.79755,-78.34332,
1704,-2.79768,-78.34345,
1705,-2.79802,-78.34371,
1706,-2.79819,-78.34384,
1707,-2.79833,-78.34398,
1708,-2.79847,-78.3442,
1709,-2.79852,-78.34436,
1710,-2.79856,-78.34451,
1711,-2.79857,-78.34466,
1712,-2.79856,-78.34491,
1713,-2.79852,-78.34538,
1714,-2.79856,-78.34559,
1715,-2.79865,-78.34573,
1716,-2.7988,-78.34584,
1717,-2.79988,-78.3464,
1718,-2.80044,-78.34671,
1719,-2.80063,-78.34678,
1720,-2.80084,-78.34681,
1721,-2.80097,-78.3468,
1722,-2.80114,-78.34674,
1723,-2.80198,-78.34623,
1724,-2.8021,-78.34617,
1725,-2.80227,-78.34613,
1726,-2.8026,-78.34608,
1727,-2.8027,-78.34608,
1728,-2.80283,-78.34611,
1729,-2.80295,-78.34615,
1730,-2.80306,-78.34623,
1731,-2.80333,-78.34651,
1732,-2.80345,-78.34662,
1733,-2.80359,-78.34668,
1734,-2.80368,-78.34669,
1735,-2.80377,-78.3467,
1736,-2.80404,-78.34665,
1737,-2.80417,-78.34664,
1738,-2.80431,-78.34664,
1739,-2.80487,-78.34677,
1740,-2.80498,-78.34678,
1741,-2.80507,-78.34678,
1742,-2.8052,-78.34675,
1743,-2.80606,-78.34644,
1744,-2.80619,-78.34642,
1745,-2.80626,-78.34642,
1746,-2.80634,-78.34645,
1747,-2.80637,-78.34649,
1748,-2.80642,-78.34661,
1749,-2.80642,-78.34669,
1750,-2.80637,-78.34679,
1751,-2.80629,-78.34685,
1752,-2.80614,-78.34688,
1753,-2.80583,-78.34689,
1754,-2.80564,-78.34691,
1755,-2.80553,-78.34696,
1756,-2.80541,-78.34705,
1757,-2.80535,-78.34715,
1758,-2.80517,-78.34792,
1759,-2.80512,-78.3481,
1760,-2.80511,-78.34824,
1761,-2.80516,-78.34895,
1762,-2.80518,-78.34906,
1763,-2.80522,-78.34916,
1764,-2.80526,-78.3492,
1765,-2.80545,-78.34939,
1766,-2.80555,-78.34949,
1767,-2.8056,-78.34962,
1768,-2.80564,-78.34977,
1769,-2.80572,-78.351,
1770,-2.80577,-78.35123,
1771,-2.80586,-78.35142,
1772,-2.80594,-78.35155,
1773,-2.80606,-78.35172,
1774,-2.80616,-78.35184,
1775,-2.80632,-78.35205,
1776,-2.80642,-78.35219,
1777,-2.80666,-78.3525,
1778,-2.80678,-78.35265,
1779,-2.80689,-78.35278,
1780,-2.80696,-78.35283,
1781,-2.80701,-78.35285,
1782,-2.80713,-78.35289,
1783,-2.80724,-78.35289,
1784,-2.80734,-78.35287,
1785,-2.8075,-78.3528,
1786,-2.80774,-78.35267,
1787,-2.80787,-78.35262,
1788,-2.80793,-78.3526,
1789,-2.80807,-78.35259,
1790,-2.80818,-78.35259,
1791,-2.80853,-78.35259,
1792,-2.80881,-78.35261,
1793,-2.80899,-78.35263,
1794,-2.8099,-78.35273,
1795,-2.81,-78.35274,
1796,-2.81059,-78.35281,
1797,-2.81069,-78.35282,
1798,-2.8108,-78.35285,
1799,-2.81091,-78.35291,
1800,-2.811,-78.35298,
1801,-2.81107,-78.35307,
1802,-2.81112,-78.35317,
1803,-2.81119,-78.35331,
1804,-2.8113,-78.35354,
1805,-2.81138,-78.35362,
1806,-2.81142,-78.35367,
1807,-2.81144,-78.35369,
1808,-2.81204,-78.35413,
1809,-2.8122,-78.3543,
1810,-2.81229,-78.35442,
1811,-2.81243,-78.35467,
1812,-2.81305,-78.35596,
1813,-2.81315,-78.35611,
1814,-2.81323,-78.3562,
1815,-2.81331,-78.35626,
1816,-2.8134,-78.3563,
1817,-2.81351,-78.35632,
1818,-2.8136,-78.35631,
1819,-2.81368,-78.3563,
1820,-2.8138,-78.35627,
1821,-2.81424,-78.35612,
1822,-2.81436,-78.35608,
1823,-2.81445,-78.35603,
1824,-2.8145,-78.35598,
1825,-2.81454,-78.35592,
1826,-2.81458,-78.35583,
1827,-2.81463,-78.35572,
1828,-2.81464,-78.35565,
1829,-2.81463,-78.35558,
1830,-2.8146,-78.3555,
1831,-2.81437,-78.35484,
1832,-2.81431,-78.35462,
1833,-2.81434,-78.35443,
1834,-2.81436,-78.35435,
1835,-2.81451,-78.35406,
1836,-2.8152,-78.35294,
1837,-2.81536,-78.35259,
1838,-2.8154,-78.35244,
1839,-2.81543,-78.35222,
1840,-2.81543,-78.352,
1841,-2.81542,-78.35186,
1842,-2.81531,-78.35139,
1843,-2.81532,-78.35125,
1844,-2.81537,-78.35113,
1845,-2.81545,-78.35104,
1846,-2.81554,-78.35098,
1847,-2.81562,-78.35095,
1848,-2.81582,-78.3509,
1849,-2.81623,-78.35083,
1850,-2.81639,-78.35079,
1851,-2.81698,-78.35067,
1852,-2.81717,-78.35071,
1853,-2.81733,-78.35081,
1854,-2.81746,-78.35089,
1855,-2.81753,-78.35096,
1856,-2.81758,-78.35105,
1857,-2.81772,-78.35135,
1858,-2.81817,-78.35228,
1859,-2.81829,-78.35242,
1860,-2.81839,-78.3525,
1861,-2.81853,-78.35258,
1862,-2.81861,-78.35261,
1863,-2.81923,-78.35282,
1864,-2.81934,-78.35283,
1865,-2.81947,-78.35282,
1866,-2.8196,-78.35276,
1867,-2.81972,-78.35268,
1868,-2.82009,-78.35229,
1869,-2.82026,-78.35216,
1870,-2.82054,-78.35194,
1871,-2.82079,-78.3518,
1872,-2.82098,-78.3517,
1873,-2.82116,-78.35166,
1874,-2.82126,-78.35164,
1875,-2.82138,-78.35162,
1876,-2.82148,-78.35161,
1877,-2.82175,-78.35159,
1878,-2.82228,-78.35145,
1879,-2.82246,-78.35142,
1880,-2.82264,-78.35143,
1881,-2.82276,-78.35146,
1882,-2.82287,-78.35151,
1883,-2.823,-78.35159,
1884,-2.82329,-78.35181,
1885,-2.82353,-78.35205,
1886,-2.82372,-78.35223,
1887,-2.82385,-78.35232,
1888,-2.82398,-78.35238,
1889,-2.82409,-78.35242,
1890,-2.82437,-78.35248,
1891,-2.8245,-78.35251,
1892,-2.8246,-78.35252,
1893,-2.82468,-78.35254,
1894,-2.82497,-78.35266,
1895,-2.82507,-78.3527,
1896,-2.8252,-78.35272,
1897,-2.82545,-78.35277,
1898,-2.82594,-78.35286,
1899,-2.82616,-78.35292,
1900,-2.82623,-78.35296,
1901,-2.8263,-78.35301,
1902,-2.82635,-78.35307,
1903,-2.82638,-78.35312,
1904,-2.8264,-78.35319,
1905,-2.82642,-78.35327,
1906,-2.82641,-78.35338,
1907,-2.82615,-78.35512,
1908,-2.82617,-78.35525,
1909,-2.82621,-78.35533,
1910,-2.82629,-78.35543,
1911,-2.82639,-78.3555,
1912,-2.82686,-78.35572,
1913,-2.82702,-78.35582,
1914,-2.82709,-78.35592,
1915,-2.82713,-78.35599,
1916,-2.82715,-78.35608,
1917,-2.82716,-78.35618,
1918,-2.82713,-78.35632,
1919,-2.82706,-78.35644,
1920,-2.82657,-78.35687,
1921,-2.82642,-78.35701,
1922,-2.82616,-78.35734,
1923,-2.82609,-78.35749,
1924,-2.82607,-78.35756,
1925,-2.82607,-78.35766,
1926,-2.8261,-78.3578,
1927,-2.82617,-78.35789,
1928,-2.82631,-78.35801,
1929,-2.82644,-78.35807,
1930,-2.82704,-78.3583,
1931,-2.82725,-78.35841,
1932,-2.82739,-78.35855,
1933,-2.82747,-78.35867,
1934,-2.82759,-78.35894,
1935,-2.82771,-78.35933,
1936,-2.82777,-78.35959,
1937,-2.82797,-78.36108,
1938,-2.82802,-78.36127,
1939,-2.82818,-78.3615,
1940,-2.8283,-78.36162,
1941,-2.82847,-78.36175,
1942,-2.82865,-78.36189,
1943,-2.82924,-78.36247,
1944,-2.82952,-78.36273,
1945,-2.82974,-78.36294,
1946,-2.82983,-78.36302,
1947,-2.82994,-78.3631,
1948,-2.83006,-78.36314,
1949,-2.83014,-78.36316,
1950,-2.83035,-78.3631,
1951,-2.8305,-78.363,
1952,-2.83055,-78.36296,
1953,-2.8306,-78.36286,
1954,-2.83065,-78.3623,
1955,-2.83066,-78.36219,
1956,-2.8307,-78.36209,
1957,-2.83075,-78.36197,
1958,-2.83101,-78.36166,
1959,-2.83141,-78.3612,
1960,-2.83153,-78.36101,
1961,-2.83172,-78.3606,
1962,-2.83188,-78.36035,
1963,-2.83204,-78.36023,
1964,-2.833,-78.35974,
1965,-2.83322,-78.35958,
1966,-2.83331,-78.35944,
1967,-2.83337,-78.35928,
1968,-2.8335,-78.35878,
1969,-2.83357,-78.35865,
1970,-2.83368,-78.35853,
1971,-2.83387,-78.35843,
1972,-2.83398,-78.3584,
1973,-2.83406,-78.35839,
1974,-2.83422,-78.35842,
1975,-2.83433,-78.35847,
1976,-2.83441,-78.35853,
1977,-2.83453,-78.35864,
1978,-2.83461,-78.35876,
1979,-2.83491,-78.35953,
1980,-2.83512,-78.35999,
1981,-2.83554,-78.36066,
1982,-2.83585,-78.36122,
1983,-2.8361,-78.36183,
1984,-2.83628,-78.36221,
1985,-2.83644,-78.36248,
1986,-2.83694,-78.36321,
1987,-2.83704,-78.36333,
1988,-2.83713,-78.36341,
1989,-2.83758,-78.36365,
1990,-2.83772,-78.36374,
1991,-2.83848,-78.3643,
1992,-2.83862,-78.36443,
1993,-2.8387,-78.36454,
1994,-2.83873,-78.36466,
1995,-2.83873,-78.36474,
1996,-2.83865,-78.3652,
1997,-2.83862,-78.36546,
1998,-2.83864,-78.36558,
1999,-2.83871,-78.36574,
2000,-2.83887,-78.36591,
2001,-2.83898,-78.36595,
2002,-2.8392,-78.36603,
2003,-2.83946,-78.36605,
2004,-2.83989,-78.36603,
2005,-2.84013,-78.36596,
2006,-2.8403,-78.36586,
2007,-2.8405,-78.36569,
2008,-2.84093,-78.36531,
2009,-2.84101,-78.36522,
2010,-2.84115,-78.36508,
2011,-2.84142,-78.36483,
2012,-2.84156,-78.36477,
2013,-2.84168,-78.36473,
2014,-2.84177,-78.36472,
2015,-2.84188,-78.36474,
2016,-2.84198,-78.36477,
2017,-2.8421,-78.36485,
2018,-2.84222,-78.36497,
2019,-2.84317,-78.36611,
2020,-2.84356,-78.36659,
2021,-2.84379,-78.36685,
2022,-2.84388,-78.36694,
2023,-2.84404,-78.36709,
2024,-2.84433,-78.36728,
2025,-2.84489,-78.36762,
2026,-2.84504,-78.36769,
2027,-2.84522,-78.36774,
2028,-2.84556,-78.36774,
2029,-2.84581,-78.36777,
2030,-2.84599,-78.36782,
2031,-2.84731,-78.36838,
2032,-2.84745,-78.36843,
2033,-2.84757,-78.36844,
2034,-2.84771,-78.36842,
2035,-2.84781,-78.36839,
2036,-2.84827,-78.36817,
2037,-2.84841,-78.36813,
2038,-2.8486,-78.36807,
2039,-2.84897,-78.36802,
2040,-2.84908,-78.36799,
2041,-2.84918,-78.36796,
2042,-2.84926,-78.36791,
2043,-2.84936,-78.36782,
2044,-2.84946,-78.3677,
2045,-2.84982,-78.36734,
2046,-2.84998,-78.36717,
2047,-2.85084,-78.36629,
2048,-2.85096,-78.36616,
2049,-2.85117,-78.36595,
2050,-2.85128,-78.36588,
2051,-2.85141,-78.36579,
2052,-2.85152,-78.36574,
2053,-2.85163,-78.36572,
2054,-2.8518,-78.36573,
2055,-2.85187,-78.36576,
2056,-2.85228,-78.36594,
2057,-2.8525,-78.36607,
2058,-2.8526,-78.36615,
2059,-2.85266,-78.36623,
2060,-2.85289,-78.36671,
2061,-2.85303,-78.36697,
2062,-2.85312,-78.36707,
2063,-2.8532,-78.36712,
2064,-2.85337,-78.36718,
2065,-2.85345,-78.36718,
2066,-2.85363,-78.36714,
2067,-2.85376,-78.3671,
2068,-2.85385,-78.36706,
2069,-2.8552,-78.36647,
2070,-2.85531,-78.36645,
2071,-2.85549,-78.36647,
2072,-2.85555,-78.36649,
2073,-2.85568,-78.36659,
2074,-2.85573,-78.36665,
2075,-2.85579,-78.36678,
2076,-2.85589,-78.36707,
2077,-2.85597,-78.36727,
2078,-2.85611,-78.36748,
2079,-2.85629,-78.3677,
2080,-2.85674,-78.36822,
2081,-2.85707,-78.36859,
2082,-2.8572,-78.36871,
2083,-2.8573,-78.36877,
2084,-2.85741,-78.36882,
2085,-2.85747,-78.36884,
2086,-2.85782,-78.3689,
2087,-2.85806,-78.3689,
2088,-2.85815,-78.36889,
2089,-2.8583,-78.36885,
2090,-2.85844,-78.36879,
2091,-2.8587,-78.36864,
2092,-2.85888,-78.36856,
2093,-2.859,-78.36853,
2094,-2.85913,-78.36852,
2095,-2.86049,-78.36871,
2096,-2.86135,-78.3687,
2097,-2.86182,-78.36865,
2098,-2.8622,-78.36857,
2099,-2.86236,-78.36858,
2100,-2.86244,-78.36861,
2101,-2.86254,-78.36868,
2102,-2.86261,-78.36876,
2103,-2.86268,-78.36887,
2104,-2.8627,-78.36898,
2105,-2.86269,-78.36908,
2106,-2.86267,-78.36919,
2107,-2.86247,-78.36966,
2108,-2.86246,-78.36975,
2109,-2.86246,-78.36983,
2110,-2.8625,-78.36994,
2111,-2.86254,-78.37006,
2112,-2.86263,-78.37024,
2113,-2.86269,-78.37047,
2114,-2.86273,-78.37069,
2115,-2.86275,-78.37083,
2116,-2.8628,-78.37094,
2117,-2.86291,-78.3711,
2118,-2.86309,-78.37133,
2119,-2.86321,-78.37157,
2120,-2.86333,-78.37184,
2121,-2.86346,-78.37198,
2122,-2.86377,-78.37221,
2123,-2.86383,-78.37224,
2124,-2.86386,-78.37226,
2125,-2.8639,-78.37228,
2126,-2.86397,-78.37232,
2127,-2.86446,-78.37249,
2128,-2.8656,-78.37285,
2129,-2.86575,-78.37291,
2130,-2.86587,-78.37299,
2131,-2.86597,-78.37309,
2132,-2.86607,-78.37325,
2133,-2.86612,-78.37336,
2134,-2.86624,-78.37384,
2135,-2.86633,-78.37402,
2136,-2.86647,-78.3742,
2137,-2.86657,-78.37439,
2138,-2.86659,-78.37453,
2139,-2.86656,-78.3747,
2140,-2.86649,-78.37499,
2141,-2.86648,-78.37509,
2142,-2.8665,-78.3753,
2143,-2.86655,-78.37541,
2144,-2.8666,-78.37547,
2145,-2.86676,-78.37556,
2146,-2.86695,-78.37564,
2147,-2.86731,-78.37581,
2148,-2.86745,-78.37586,
2149,-2.86778,-78.37595,
2150,-2.86809,-78.376,
2151,-2.86818,-78.376,
2152,-2.86842,-78.37597,
2153,-2.86903,-78.37583,
2154,-2.86958,-78.37567,
2155,-2.86996,-78.37553,
2156,-2.87036,-78.37546,
2157,-2.87066,-78.37543,
2158,-2.87114,-78.37529,
2159,-2.87159,-78.37524,
2160,-2.87171,-78.37523,
2161,-2.87186,-78.37524,
2162,-2.87194,-78.37526,
2163,-2.87204,-78.37531,
2164,-2.87216,-78.37541,
2165,-2.87225,-78.37553,
2166,-2.87229,-78.37563,
2167,-2.87233,-78.37586,
2168,-2.87233,-78.37647,
2169,-2.87236,-78.37661,
2170,-2.87246,-78.37689,
2171,-2.87273,-78.37739,
2172,-2.87278,-78.37763,
2173,-2.87279,-78.37792,
2174,-2.87281,-78.37817,
2175,-2.87284,-78.37831,
2176,-2.87304,-78.37888,
2177,-2.87311,-78.37903,
2178,-2.87321,-78.37912,
2179,-2.87329,-78.37917,
2180,-2.87335,-78.3792,
2181,-2.8735,-78.37922,
2182,-2.87363,-78.3792,
2183,-2.87379,-78.37912,
2184,-2.87392,-78.37906,
2185,-2.87409,-78.37898,
2186,-2.87422,-78.37897,
2187,-2.87442,-78.379,
2188,-2.87548,-78.37923,
2189,-2.87566,-78.3793,
2190,-2.87593,-78.37947,
2191,-2.8763,-78.37975,
2192,-2.87655,-78.37985,
2193,-2.87718,-78.37995,
2194,-2.87734,-78.37997,
2195,-2.87746,-78.37998,
2196,-2.8776,-78.37998,
2197,-2.87776,-78.37995,
2198,-2.87813,-78.37983,
2199,-2.87832,-78.37975,
2200,-2.87851,-78.37963,
2201,-2.87899,-78.37921,
2202,-2.87918,-78.37905,
2203,-2.87936,-78.37895,
2204,-2.87953,-78.37893,
2205,-2.87968,-78.37896,
2206,-2.87979,-78.37901,
2207,-2.87992,-78.37912,
2208,-2.8803,-78.37948,
2209,-2.88048,-78.37967,
2210,-2.88072,-78.37998,
2211,-2.88085,-78.38017,
2212,-2.88096,-78.38037,
2213,-2.88104,-78.38056,
2214,-2.88109,-78.38077,
2215,-2.88113,-78.38127,
2216,-2.88115,-78.38154,
2217,-2.88113,-78.38169,
2218,-2.88109,-78.38185,
2219,-2.88087,-78.38239,
2220,-2.88085,-78.3825,
2221,-2.88082,-78.38261,
2222,-2.88082,-78.38275,
2223,-2.88087,-78.38287,
2224,-2.88097,-78.38298,
2225,-2.88107,-78.38304,
2226,-2.88119,-78.38308,
2227,-2.88146,-78.38314,
2228,-2.88159,-78.3832,
2229,-2.88169,-78.38328,
2230,-2.88178,-78.3834,
2231,-2.88185,-78.38355,
2232,-2.88189,-78.38369,
2233,-2.88196,-78.38381,
2234,-2.88206,-78.38392,
2235,-2.88218,-78.38398,
2236,-2.88231,-78.384,
2237,-2.88244,-78.38398,
2238,-2.88257,-78.38392,
2239,-2.88268,-78.38383,
2240,-2.88293,-78.38353,
2241,-2.88303,-78.38343,
2242,-2.88315,-78.38336,
2243,-2.88328,-78.38333,
2244,-2.88341,-78.38334,
2245,-2.88372,-78.3834,
2246,-2.8845,-78.38355,
2247,-2.88474,-78.38361,
2248,-2.88488,-78.38368,
2249,-2.88507,-78.38384,
2250,-2.88526,-78.38414,
2251,-2.88534,-78.38439,
2252,-2.88537,-78.38451,
2253,-2.88539,-78.38472,
2254,-2.88538,-78.38512,
2255,-2.88535,-78.38525,
2256,-2.88532,-78.38532,
2257,-2.88492,-78.38573,
2258,-2.88488,-78.38582,
2259,-2.88487,-78.38589,
2260,-2.88487,-78.38597,
2261,-2.88489,-78.38605,
2262,-2.88492,-78.38611,
2263,-2.88503,-78.3862,
2264,-2.88516,-78.38625,
2265,-2.88595,-78.38649,
2266,-2.88609,-78.38657,
2267,-2.88616,-78.38663,
2268,-2.88619,-78.38669,
2269,-2.88623,-78.38681,
2270,-2.88622,-78.38689,
2271,-2.88618,-78.387,
2272,-2.88608,-78.38711,
2273,-2.88589,-78.38728,
2274,-2.8856,-78.38755,
2275,-2.88556,-78.38759,
2276,-2.88553,-78.38763,
2277,-2.88549,-78.38775,
2278,-2.88549,-78.38787,
2279,-2.88556,-78.38802,
2280,-2.88576,-78.38815,
2281,-2.88593,-78.38829,
2282,-2.88612,-78.38841,
2283,-2.88624,-78.38852,
2284,-2.88634,-78.38865,
2285,-2.88639,-78.38883,
2286,-2.88644,-78.38908,
2287,-2.88648,-78.38919,
2288,-2.88656,-78.38932,
2289,-2.88669,-78.38941,
2290,-2.88683,-78.38949,
2291,-2.88745,-78.38972,
2292,-2.88756,-78.38979,
2293,-2.88766,-78.38989,
2294,-2.88769,-78.38997,
2295,-2.88771,-78.39011,
2296,-2.88767,-78.39022,
2297,-2.8876,-78.39031,
2298,-2.88746,-78.39042,
2299,-2.88702,-78.39067,
2300,-2.88682,-78.39081,
2301,-2.88675,-78.39091,
2302,-2.8867,-78.39105,
2303,-2.8867,-78.3912,
2304,-2.88673,-78.39139,
2305,-2.88703,-78.39251,
2306,-2.88738,-78.39379,
2307,-2.8878,-78.39506,
2308,-2.88789,-78.39528,
2309,-2.88805,-78.39557,
2310,-2.88842,-78.39606,
2311,-2.88852,-78.39616,
2312,-2.88863,-78.39626,
2313,-2.88876,-78.39633,
2314,-2.88889,-78.39638,
2315,-2.88918,-78.39645,
2316,-2.88935,-78.3965,
2317,-2.88952,-78.39657,
2318,-2.88982,-78.39675,
2319,-2.88997,-78.39685,
2320,-2.8903,-78.39709,
2321,-2.89048,-78.39718,
2322,-2.89054,-78.39721,
2323,-2.89072,-78.39726,
2324,-2.89119,-78.39733,
2325,-2.89135,-78.39737,
2326,-2.89145,-78.39743,
2327,-2.89163,-78.39759,
2328,-2.89214,-78.39812,
2329,-2.89224,-78.39821,
2330,-2.89237,-78.39827,
2331,-2.89248,-78.39829,
2332,-2.8926,-78.39828,
2333,-2.89275,-78.39823,
2334,-2.89315,-78.3979,
2335,-2.89324,-78.39782,
2336,-2.8933,-78.39774,
2337,-2.89332,-78.39771,
2338,-2.89335,-78.39766,
2339,-2.89341,-78.3975,
2340,-2.89342,-78.39736,
2341,-2.8934,-78.3972,
2342,-2.89322,-78.39654,
2343,-2.89311,-78.39621,
2344,-2.89305,-78.39608,
2345,-2.893,-78.39599,
2346,-2.8929,-78.39588,
2347,-2.8922,-78.39544,
2348,-2.89186,-78.39521,
2349,-2.8917,-78.39498,
2350,-2.89142,-78.39457,
2351,-2.89131,-78.39436,
2352,-2.89128,-78.39426,
2353,-2.89126,-78.39413,
2354,-2.89126,-78.39344,
2355,-2.89124,-78.39333,
2356,-2.8911,-78.39303,
2357,-2.89094,-78.39283,
2358,-2.89064,-78.39252,
2359,-2.89061,-78.39246,
2360,-2.89058,-78.39235,
2361,-2.89058,-78.39227,
2362,-2.89063,-78.39217,
2363,-2.89073,-78.39209,
2364,-2.89084,-78.39206,
