Route,lat,lon,elevation
2365,-2.89092,-78.39206,
2366,-2.89117,-78.3921,
2367,-2.89151,-78.3922,
2368,-2.89165,-78.39225,
2369,-2.89183,-78.39233,
2370,-2.89193,-78.39239,
2371,-2.89216,-78.39257,
2372,-2.89236,-78.39276,
2373,-2.89255,-78.39299,
2374,-2.89274,-78.39318,
2375,-2.89282,-78.39324,
2376,-2.89307,-78.39338,
2377,-2.89329,-78.39344,
2378,-2.89347,-78.39345,
2379,-2.8939,-78.39345,
2380,-2.89427,-78.39347,
2381,-2.89438,-78.39349,
2382,-2.8945,-78.39353,
2383,-2.8947,-78.39365,
2384,-2.89543,-78.39423,
2385,-2.89562,-78.39439,
2386,-2.89575,-78.39447,
2387,-2.89594,-78.39455,
2388,-2.89608,-78.39457,
2389,-2.89619,-78.39457,
2390,-2.89636,-78.39453,
2391,-2.89654,-78.39443,
2392,-2.897,-78.39408,
2393,-2.89715,-78.394,
2394,-2.89727,-78.39395,
2395,-2.89749,-78.39393,
2396,-2.89774,-78.39394,
2397,-2.89794,-78.39395,
2398,-2.89809,-78.39396,
2399,-2.89822,-78.39399,
2400,-2.89835,-78.39404,
2401,-2.89848,-78.39411,
2402,-2.89911,-78.39462,
2403,-2.89922,-78.39473,
2404,-2.8993,-78.39489,
2405,-2.89941,-78.39537,
2406,-2.8995,-78.3955,
2407,-2.89957,-78.39556,
2408,-2.89965,-78.3956,
2409,-2.89988,-78.39565,
2410,-2.90021,-78.39566,
2411,-2.90031,-78.39565,
2412,-2.90046,-78.39561,
2413,-2.90085,-78.39533,
2414,-2.90104,-78.39525,
2415,-2.90117,-78.39523,
2416,-2.90154,-78.39522,
2417,-2.90163,-78.39522,
2418,-2.90176,-78.39519,
2419,-2.902,-78.3951,
2420,-2.90213,-78.39508,
2421,-2.90226,-78.39509,
2422,-2.90234,-78.39511,
2423,-2.9026,-78.39528,
2424,-2.90285,-78.39545,
2425,-2.90301,-78.39557,
2426,-2.90323,-78.39569,
2427,-2.90366,-78.39589,
2428,-2.90383,-78.39599,
2429,-2.90426,-78.39637,
2430,-2.90459,-78.39662,
2431,-2.90469,-78.3967,
2432,-2.90475,-78.3968,
2433,-2.90479,-78.3969,
2434,-2.90492,-78.39741,
2435,-2.905,-78.39767,
2436,-2.90506,-78.39777,
2437,-2.90513,-78.39784,
2438,-2.90523,-78.39788,
2439,-2.90536,-78.39789,
2440,-2.90549,-78.39786,
2441,-2.90581,-78.39772,
2442,-2.90594,-78.3977,
2443,-2.90609,-78.39771,
2444,-2.90633,-78.3978,
2445,-2.90649,-78.39784,
2446,-2.90659,-78.39785,
2447,-2.90671,-78.39783,
2448,-2.90681,-78.3978,
2449,-2.90689,-78.39777,
2450,-2.90713,-78.39763,
2451,-2.90724,-78.39756,
2452,-2.90735,-78.39751,
2453,-2.90743,-78.39749,
2454,-2.90752,-78.39749,
2455,-2.90762,-78.39752,
2456,-2.90771,-78.39757,
2457,-2.9078,-78.39765,
2458,-2.90807,-78.39789,
2459,-2.90816,-78.39794,
2460,-2.90829,-78.39799,
2461,-2.90842,-78.39803,
2462,-2.90856,-78.39807,
2463,-2.9086,-78.39808,
2464,-2.90869,-78.3981,
2465,-2.90876,-78.39812,
2466,-2.90883,-78.39817,
2467,-2.90909,-78.3984,
2468,-2.90943,-78.39869,
2469,-2.90963,-78.39885,
2470,-2.9098,-78.39898,
2471,-2.90999,-78.39907,
2472,-2.91016,-78.39918,
2473,-2.91026,-78.39924,
2474,-2.91039,-78.39935,
2475,-2.91048,-78.39943,
2476,-2.91062,-78.39952,
2477,-2.91084,-78.39961,
2478,-2.91103,-78.39967,
2479,-2.91116,-78.39968,
2480,-2.91134,-78.39967,
2481,-2.91153,-78.39965,
2482,-2.91177,-78.39966,
2483,-2.91188,-78.39967,
2484,-2.91198,-78.3997,
2485,-2.91204,-78.39976,
2486,-2.91209,-78.39982,
2487,-2.91211,-78.39989,
2488,-2.9121,-78.39999,
2489,-2.91206,-78.40017,
2490,-2.91207,-78.40029,
2491,-2.91213,-78.40039,
2492,-2.91226,-78.4005,
2493,-2.91238,-78.40057,
2494,-2.9125,-78.40063,
2495,-2.91256,-78.40067,
2496,-2.9127,-78.40077,
2497,-2.91288,-78.4009,
2498,-2.91301,-78.40094,
2499,-2.91324,-78.40099,
2500,-2.91364,-78.40108,
2501,-2.91405,-78.40118,
2502,-2.91438,-78.40126,
2503,-2.91447,-78.40133,
2504,-2.91454,-78.40142,
2505,-2.9146,-78.40169,
2506,-2.91462,-78.4018,
2507,-2.91463,-78.40186,
2508,-2.91469,-78.40198,
2509,-2.91477,-78.40208,
2510,-2.91515,-78.40236,
2511,-2.91523,-78.40248,
2512,-2.91525,-78.40259,
2513,-2.91524,-78.40271,
2514,-2.91521,-78.40282,
2515,-2.91517,-78.40298,
2516,-2.91516,-78.40309,
2517,-2.91518,-78.40317,
2518,-2.91522,-78.40326,
2519,-2.9153,-78.40333,
2520,-2.91535,-78.40337,
2521,-2.91543,-78.40338,
2522,-2.91552,-78.40338,
2523,-2.91558,-78.40336,
2524,-2.91567,-78.40329,
2525,-2.91576,-78.4032,
2526,-2.91587,-78.40307,
2527,-2.91607,-78.40291,
2528,-2.91636,-78.40275,
2529,-2.91682,-78.40256,
2530,-2.91721,-78.40249,
2531,-2.91784,-78.40236,
2532,-2.91841,-78.40227,
2533,-2.91868,-78.40223,
2534,-2.91893,-78.4022,
2535,-2.91905,-78.40223,
2536,-2.91916,-78.40228,
2537,-2.91925,-78.40236,
2538,-2.91932,-78.40246,
2539,-2.91937,-78.40258,
2540,-2.91943,-78.40292,
2541,-2.91962,-78.40418,
2542,-2.9197,-78.40451,
2543,-2.91978,-78.40474,
2544,-2.91986,-78.40486,
2545,-2.92001,-78.40496,
2546,-2.92024,-78.40499,
2547,-2.92068,-78.40502,
2548,-2.92145,-78.40506,
2549,-2.92175,-78.40512,
2550,-2.92182,-78.40517,
2551,-2.92193,-78.40526,
2552,-2.922,-78.40538,
2553,-2.92205,-78.4055,
2554,-2.92214,-78.40601,
2555,-2.92223,-78.40666,
2556,-2.92227,-78.40682,
2557,-2.92234,-78.40694,
2558,-2.92244,-78.40707,
2559,-2.92254,-78.40717,
2560,-2.92311,-78.40755,
2561,-2.92324,-78.40764,
2562,-2.92333,-78.40766,
2563,-2.92354,-78.40764,
2564,-2.92375,-78.40757,
2565,-2.92417,-78.40739,
2566,-2.92464,-78.40714,
2567,-2.92518,-78.40679,
2568,-2.9254,-78.40667,
2569,-2.92562,-78.40657,
2570,-2.9259,-78.40651,
2571,-2.92605,-78.4065,
2572,-2.92619,-78.40653,
2573,-2.92632,-78.4066,
2574,-2.92648,-78.40677,
2575,-2.92666,-78.40714,
2576,-2.92674,-78.40723,
2577,-2.92683,-78.4073,
2578,-2.92696,-78.40733,
2579,-2.92713,-78.40734,
2580,-2.92769,-78.40728,
2581,-2.9279,-78.40729,
2582,-2.92799,-78.40732,
2583,-2.92806,-78.40737,
2584,-2.92813,-78.40746,
2585,-2.92816,-78.40755,
2586,-2.92818,-78.40764,
2587,-2.92818,-78.40774,
2588,-2.92818,-78.40808,
2589,-2.9282,-78.40816,
2590,-2.92824,-78.40822,
2591,-2.92829,-78.40828,
2592,-2.92836,-78.40831,
2593,-2.92844,-78.40833,
2594,-2.92851,-78.40833,
2595,-2.92858,-78.4083,
2596,-2.92862,-78.40828,
2597,-2.9288,-78.40813,
2598,-2.92892,-78.40802,
2599,-2.92918,-78.40778,
2600,-2.92943,-78.40759,
2601,-2.92966,-78.40744,
2602,-2.9299,-78.4073,
2603,-2.93,-78.40728,
2604,-2.9301,-78.40729,
2605,-2.93017,-78.40732,
2606,-2.93024,-78.40739,
2607,-2.93029,-78.40748,
2608,-2.93033,-78.40759,
2609,-2.93038,-78.40789,
2610,-2.93043,-78.408,
2611,-2.93048,-78.40808,
2612,-2.93054,-78.40813,
2613,-2.93065,-78.40818,
2614,-2.93073,-78.4082,
2615,-2.93092,-78.40824,
2616,-2.93102,-78.40828,
2617,-2.93111,-78.40834,
2618,-2.93119,-78.40842,
2619,-2.93126,-78.40851,
2620,-2.9314,-78.40867,
2621,-2.93146,-78.40872,
2622,-2.93152,-78.40874,
2623,-2.93161,-78.40875,
2624,-2.9317,-78.40872,
2625,-2.93175,-78.40869,
2626,-2.93183,-78.40862,
2627,-2.93204,-78.40831,
2628,-2.93217,-78.40817,
2629,-2.93229,-78.40811,
2630,-2.93247,-78.4081,
2631,-2.93266,-78.40813,
2632,-2.93298,-78.40822,
2633,-2.93326,-78.4083,
2634,-2.93343,-78.40842,
2635,-2.93354,-78.40855,
2636,-2.93363,-78.40882,
2637,-2.93367,-78.40893,
2638,-2.93379,-78.40904,
2639,-2.93392,-78.40909,
2640,-2.93412,-78.40914,
2641,-2.93463,-78.40924,
2642,-2.93518,-78.40926,
2643,-2.9354,-78.40926,
2644,-2.93589,-78.4094,
2645,-2.93611,-78.40939,
2646,-2.93623,-78.40935,
2647,-2.93637,-78.40929,
2648,-2.93665,-78.4091,
2649,-2.93694,-78.40893,
2650,-2.93706,-78.40889,
2651,-2.93718,-78.40888,
2652,-2.93729,-78.4089,
2653,-2.9374,-78.40896,
2654,-2.93749,-78.40904,
2655,-2.93755,-78.40914,
2656,-2.9376,-78.40925,
2657,-2.93762,-78.40936,
2658,-2.93763,-78.40947,
2659,-2.93764,-78.40962,
2660,-2.93765,-78.40969,
2661,-2.93766,-78.40972,
2662,-2.93767,-78.40977,
2663,-2.93771,-78.40983,
2664,-2.93775,-78.4099,
2665,-2.93783,-78.40999,
2666,-2.93794,-78.41009,
2667,-2.938,-78.41013,
2668,-2.93828,-78.41036,
2669,-2.9385,-78.41056,
2670,-2.93862,-78.41068,
2671,-2.9387,-78.41079,
2672,-2.93876,-78.41088,
2673,-2.9388,-78.41103,
2674,-2.93877,-78.41127,
2675,-2.93867,-78.41143,
2676,-2.93833,-78.41186,
2677,-2.93821,-78.41212,
2678,-2.93819,-78.41224,
2679,-2.9382,-78.41234,
2680,-2.93826,-78.41249,
2681,-2.93836,-78.4126,
2682,-2.93847,-78.41267,
2683,-2.93857,-78.41269,
2684,-2.9388,-78.41268,
2685,-2.93901,-78.41262,
2686,-2.93968,-78.41223,
2687,-2.93991,-78.41213,
2688,-2.94014,-78.41201,
2689,-2.94034,-78.41205,
2690,-2.94048,-78.41213,
2691,-2.9406,-78.41227,
2692,-2.94076,-78.41266,
2693,-2.94087,-78.4129,
2694,-2.94098,-78.413,
2695,-2.94111,-78.41309,
2696,-2.94182,-78.41352,
2697,-2.94195,-78.41364,
2698,-2.94201,-78.41372,
2699,-2.94208,-78.41386,
2700,-2.94211,-78.41396,
2701,-2.94218,-78.41436,
2702,-2.94226,-78.41457,
2703,-2.94242,-78.41478,
2704,-2.94287,-78.41527,
2705,-2.94302,-78.41541,
2706,-2.94327,-78.41558,
2707,-2.94353,-78.4157,
2708,-2.94395,-78.41587,
2709,-2.94411,-78.41597,
2710,-2.94426,-78.41612,
2711,-2.94438,-78.41629,
2712,-2.94466,-78.41676,
2713,-2.94498,-78.41718,
2714,-2.9452,-78.41753,
2715,-2.94535,-78.41786,
2716,-2.94544,-78.4181,
2717,-2.94575,-78.41849,
2718,-2.94585,-78.41857,
2719,-2.94598,-78.41864,
2720,-2.94651,-78.41869,
2721,-2.94749,-78.41887,
2722,-2.94788,-78.41899,
2723,-2.94825,-78.41922,
2724,-2.94867,-78.4196,
2725,-2.94875,-78.41977,
2726,-2.94873,-78.41993,
2727,-2.94863,-78.42026,
2728,-2.94857,-78.42062,
2729,-2.9486,-78.42085,
2730,-2.94878,-78.42117,
2731,-2.94922,-78.42131,
2732,-2.94941,-78.4214,
2733,-2.94956,-78.42153,
2734,-2.94997,-78.42197,
2735,-2.95014,-78.42207,
2736,-2.95031,-78.42213,
2737,-2.95049,-78.42215,
2738,-2.95067,-78.42214,
2739,-2.95091,-78.42211,
2740,-2.95106,-78.42211,
2741,-2.95121,-78.42217,
2742,-2.95129,-78.42227,
2743,-2.95144,-78.42261,
2744,-2.95157,-78.42295,
2745,-2.95168,-78.42323,
2746,-2.9518,-78.42342,
2747,-2.95191,-78.42351,
2748,-2.95203,-78.42356,
2749,-2.9522,-78.42357,
2750,-2.95236,-78.42358,
2751,-2.9525,-78.4236,
2752,-2.95256,-78.42361,
2753,-2.95268,-78.42364,
2754,-2.95342,-78.42387,
2755,-2.95388,-78.42401,
2756,-2.95423,-78.4241,
2757,-2.95442,-78.42411,
2758,-2.95492,-78.42396,
2759,-2.9551,-78.42393,
2760,-2.95529,-78.42394,
2761,-2.95591,-78.42407,
2762,-2.95616,-78.42415,
2763,-2.95629,-78.42427,
2764,-2.95642,-78.42475,
2765,-2.95651,-78.42522,
2766,-2.95658,-78.42537,
2767,-2.9567,-78.42546,
2768,-2.9568,-78.42549,
2769,-2.95696,-78.42551,
2770,-2.95735,-78.42551,
2771,-2.958,-78.42555,
2772,-2.95824,-78.42567,
2773,-2.95863,-78.426,
2774,-2.95905,-78.42638,
2775,-2.95918,-78.42646,
2776,-2.95923,-78.42648,
2777,-2.95929,-78.42651,
2778,-2.95937,-78.42661,
2779,-2.9594,-78.42667,
2780,-2.95943,-78.42678,
2781,-2.95944,-78.42689,
2782,-2.95943,-78.427,
2783,-2.95938,-78.42731,
2784,-2.95938,-78.42752,
2785,-2.95938,-78.42762,
2786,-2.95942,-78.42766,
2787,-2.95946,-78.4277,
2788,-2.95959,-78.42773,
2789,-2.96015,-78.42782,
2790,-2.9604,-78.42792,
2791,-2.96073,-78.42826,
2792,-2.9611,-78.42852,
2793,-2.96122,-78.42857,
2794,-2.96151,-78.42869,
2795,-2.9624,-78.42905,
2796,-2.9631,-78.42907,
2797,-2.9632,-78.42909,
2798,-2.9633,-78.42913,
2799,-2.96348,-78.42924,
2800,-2.96409,-78.42973,
2801,-2.96424,-78.42986,
2802,-2.9644,-78.42997,
2803,-2.9644,-78.42997,
2804,-2.96463,-78.42968,
2805,-2.96465,-78.42965,
2806,-2.96482,-78.42942,
2807,-2.96494,-78.42924,
2808,-2.96494,-78.42924,
2809,-2.96523,-78.42943,
2810,-2.9653,-78.42947,
2811,-2.96544,-78.42959,
2812,-2.96547,-78.42961,
2813,-2.96554,-78.42968,
2814,-2.96566,-78.4298,
2815,-2.96575,-78.42995,
2816,-2.96607,-78.43061,
2817,-2.96619,-78.43087,
2818,-2.96619,-78.43087,
2819,-2.96619,-78.43087,
2820,-2.9662,-78.43088,
2821,-2.96631,-78.4311,
2822,-2.96631,-78.4311,
2823,-2.96595,-78.43126,
2824,-2.96593,-78.43127,
2825,-2.96586,-78.43128,
2826,-2.96574,-78.43133,
2827,-2.96551,-78.43146,
2828,-2.96538,-78.43154,
2829,-2.96523,-78.43162,
2830,-2.96518,-78.43163,
2831,-2.96518,-78.43163,
2832,-2.96519,-78.43166,
2833,-2.96538,-78.43225,
2834,-2.96547,-78.43239,
2835,-2.96572,-78.4327,
2836,-2.96622,-78.43319,
2837,-2.96628,-78.43324,
2838,-2.96656,-78.4335,
2839,-2.96668,-78.4336,
2840,-2.967,-78.4339,
2841,-2.96743,-78.43429,
2842,-2.96749,-78.43435,
2843,-2.96768,-78.43457,
2844,-2.96812,-78.43573,
2845,-2.96837,-78.43604,
2846,-2.96868,-78.43637,
2847,-2.96878,-78.43647,
2848,-2.96899,-78.43667,
2849,-2.96904,-78.43671,
2850,-2.96915,-78.43682,
2851,-2.96929,-78.43697,
2852,-2.96939,-78.43718,
2853,-2.96943,-78.43727,
2854,-2.96955,-78.43757,
2855,-2.9697,-78.43794,
2856,-2.96981,-78.43813,
2857,-2.96999,-78.43834,
2858,-2.97013,-78.43848,
2859,-2.97019,-78.43853,
2860,-2.97032,-78.43863,
2861,-2.97083,-78.439,
2862,-2.97092,-78.43909,
2863,-2.97111,-78.43923,
2864,-2.97121,-78.43932,
2865,-2.97128,-78.43939,
2866,-2.97133,-78.43949,
2867,-2.97136,-78.4396,
2868,-2.97137,-78.43972,
2869,-2.97136,-78.43977,
2870,-2.97135,-78.43997,
2871,-2.97136,-78.44007,
2872,-2.9714,-78.44017,
2873,-2.97144,-78.44023,
2874,-2.97164,-78.44054,
2875,-2.97173,-78.44072,
2876,-2.97179,-78.44086,
2877,-2.97188,-78.44116,
2878,-2.97197,-78.44151,
2879,-2.97201,-78.44157,
2880,-2.97216,-78.44207,
2881,-2.97223,-78.44235,
2882,-2.97228,-78.44275,
2883,-2.97228,-78.44292,
2884,-2.97228,-78.44305,
2885,-2.97229,-78.44323,
2886,-2.97231,-78.44347,
2887,-2.97232,-78.44353,
2888,-2.97234,-78.44358,
2889,-2.97239,-78.44369,
2890,-2.97247,-78.44386,
2891,-2.97254,-78.44403,
2892,-2.97265,-78.44419,
2893,-2.97275,-78.44428,
2894,-2.97288,-78.44437,
2895,-2.97303,-78.44445,
2896,-2.97309,-78.44449,
2897,-2.97315,-78.44455,
2898,-2.97321,-78.44463,
2899,-2.97324,-78.44471,
2900,-2.97325,-78.44484,
2901,-2.97322,-78.44496,
2902,-2.97319,-78.44506,
2903,-2.97311,-78.44528,
2904,-2.97304,-78.44548,
2905,-2.97301,-78.44557,
2906,-2.97298,-78.44568,
2907,-2.97298,-78.44576,
2908,-2.97297,-78.44586,
2909,-2.97299,-78.44602,
2910,-2.97303,-78.4462,
2911,-2.97312,-78.44655,
2912,-2.9732,-78.4469,
2913,-2.97323,-78.447,
2914,-2.97328,-78.44711,
2915,-2.97335,-78.44722,
2916,-2.97349,-78.44737,
2917,-2.97362,-78.44752,
2918,-2.97367,-78.44758,
2919,-2.97373,-78.4477,
2920,-2.97374,-78.44777,
2921,-2.97372,-78.44795,
2922,-2.97367,-78.44814,
2923,-2.97363,-78.44833,
2924,-2.97361,-78.44847,
2925,-2.97359,-78.44862,
2926,-2.97357,-78.44875,
2927,-2.97357,-78.44889,
2928,-2.97357,-78.44901,
2929,-2.97359,-78.44917,
2930,-2.97363,-78.44933,
2931,-2.97367,-78.44949,
2932,-2.97372,-78.44964,
2933,-2.97381,-78.44985,
2934,-2.97391,-78.45005,
2935,-2.97404,-78.45024,
2936,-2.97422,-78.45051,
2937,-2.97512,-78.45167,
2938,-2.97549,-78.45216,
2939,-2.97599,-78.45279,
2940,-2.9764,-78.45327,
2941,-2.9767,-78.45357,
2942,-2.97704,-78.45395,
2943,-2.97717,-78.45413,
2944,-2.97732,-78.45434,
2945,-2.9774,-78.45448,
2946,-2.97762,-78.45493,
2947,-2.97774,-78.45521,
2948,-2.97784,-78.45544,
2949,-2.97792,-78.45563,
2950,-2.978,-78.45578,
2951,-2.97812,-78.4559,
2952,-2.97843,-78.45621,
2953,-2.97899,-78.45676,
2954,-2.97913,-78.45691,
2955,-2.97923,-78.45704,
2956,-2.97932,-78.45717,
2957,-2.97941,-78.45738,
2958,-2.97949,-78.45759,
2959,-2.97957,-78.45796,
2960,-2.97965,-78.45824,
2961,-2.97969,-78.45836,
2962,-2.97979,-78.4585,
2963,-2.98002,-78.45876,
2964,-2.98023,-78.45896,
2965,-2.98043,-78.45916,
2966,-2.98056,-78.45926,
2967,-2.98065,-78.45932,
2968,-2.98105,-78.45953,
2969,-2.98116,-78.4596,
2970,-2.98125,-78.45967,
2971,-2.98145,-78.4599,
2972,-2.9816,-78.46006,
2973,-2.98183,-78.46039,
2974,-2.98198,-78.46056,
2975,-2.98217,-78.46074,
2976,-2.98244,-78.46099,
2977,-2.98256,-78.4611,
2978,-2.98302,-78.4615,
2979,-2.98325,-78.46169,
2980,-2.98345,-78.4619,
2981,-2.98356,-78.46205,
2982,-2.98361,-78.46218,
2983,-2.98363,-78.46229,
2984,-2.98365,-78.46241,
2985,-2.98373,-78.46376,
2986,-2.98378,-78.46397,
2987,-2.98392,-78.46438,
2988,-2.98403,-78.46464,
2989,-2.98431,-78.46531,
2990,-2.98444,-78.46558,
2991,-2.98449,-78.46571,
2992,-2.98457,-78.46583,
2993,-2.98466,-78.46593,
2994,-2.98474,-78.466,
2995,-2.98485,-78.46607,
2996,-2.98504,-78.46614,
2997,-2.98512,-78.46618,
2998,-2.98527,-78.46626,
2999,-2.98546,-78.46637,
3000,-2.98556,-78.46644,
3001,-2.98564,-78.46652,
3002,-2.9857,-78.4666,
3003,-2.98572,-78.4667,
3004,-2.98574,-78.46679,
3005,-2.98572,-78.46693,
3006,-2.98566,-78.46707,
3007,-2.98549,-78.46748,
3008,-2.9854,-78.46765,
3009,-2.98535,-78.46775,
3010,-2.98526,-78.46794,
3011,-2.98522,-78.46806,
3012,-2.9852,-78.4682,
3013,-2.98521,-78.4683,
3014,-2.98524,-78.46844,
3015,-2.98528,-78.46849,
3016,-2.98541,-78.46868,
3017,-2.98554,-78.46883,
3018,-2.98582,-78.46924,
3019,-2.98618,-78.46971,
3020,-2.98644,-78.46997,
3021,-2.98672,-78.47021,
3022,-2.98686,-78.47032,
3023,-2.98701,-78.47041,
3024,-2.98718,-78.47047,
3025,-2.98785,-78.47058,
3026,-2.98805,-78.47066,
3027,-2.9884,-78.4709,
3028,-2.98862,-78.47111,
3029,-2.98884,-78.47138,
3030,-2.98897,-78.47155,
3031,-2.98924,-78.47189,
3032,-2.98934,-78.47199,
3033,-2.98944,-78.47207,
3034,-2.98972,-78.47223,
3035,-2.98992,-78.47236,
3036,-2.99001,-78.47245,
3037,-2.99006,-78.47255,
3038,-2.99009,-78.47266,
3039,-2.99011,-78.47277,
3040,-2.99017,-78.4732,
3041,-2.99025,-78.47385,
3042,-2.9903,-78.47413,
3043,-2.99034,-78.47424,
3044,-2.99049,-78.47464,
3045,-2.99053,-78.47482,
3046,-2.99053,-78.47513,
3047,-2.99052,-78.47545,
3048,-2.99051,-78.47558,
3049,-2.99052,-78.47565,
3050,-2.99054,-78.47572,
3051,-2.99058,-78.47579,
3052,-2.99062,-78.47583,
3053,-2.99067,-78.47588,
3054,-2.99073,-78.47591,
3055,-2.99084,-78.47595,
3056,-2.99133,-78.47613,
3057,-2.99143,-78.47619,
3058,-2.99151,-78.47624,
3059,-2.99154,-78.47627,
3060,-2.99157,-78.47631,
3061,-2.99162,-78.47638,
3062,-2.99166,-78.47651,
3063,-2.99169,-78.47665,
3064,-2.99172,-78.47685,
3065,-2.99173,-78.47704,
3066,-2.99172,-78.47717,
3067,-2.9917,-78.4773,
3068,-2.99161,-78.47756,
3069,-2.9916,-78.47761,
3070,-2.99159,-78.47766,
3071,-2.99161,-78.47776,
3072,-2.99166,-78.47785,
3073,-2.99174,-78.47793,
3074,-2.992,-78.47814,
3075,-2.99205,-78.47821,
3076,-2.99209,-78.47827,
3077,-2.99215,-78.4784,
3078,-2.9922,-78.47851,
3079,-2.99228,-78.47872,
3080,-2.99233,-78.47887,
3081,-2.99237,-78.47893,
3082,-2.9924,-78.47899,
3083,-2.99244,-78.47905,
3084,-2.99253,-78.47913,
3085,-2.9926,-78.47917,
3086,-2.99279,-78.47926,
3087,-2.9929,-78.47927,
3088,-2.993,-78.47926,
3089,-2.99309,-78.47924,
3090,-2.99318,-78.47922,
3091,-2.99389,-78.47889,
3092,-2.99403,-78.47885,
3093,-2.99418,-78.47884,
3094,-2.99432,-78.47886,
3095,-2.99444,-78.47889,
3096,-2.99455,-78.47895,
3097,-2.99495,-78.47922,
3098,-2.99524,-78.47943,
3099,-2.99533,-78.47954,
3100,-2.9954,-78.47964,
3101,-2.99544,-78.47977,
3102,-2.99547,-78.4799,
3103,-2.99552,-78.48064,
3104,-2.99559,-78.48129,
3105,-2.99562,-78.48141,
3106,-2.99566,-78.4815,
3107,-2.99581,-78.48168,
3108,-2.99589,-78.48174,
3109,-2.99625,-78.48191,
3110,-2.99637,-78.48198,
3111,-2.99647,-78.48206,
3112,-2.99653,-78.48211,
3113,-2.99661,-78.48222,
3114,-2.99665,-78.48234,
3115,-2.99666,-78.48247,
3116,-2.99663,-78.48271,
3117,-2.99654,-78.48296,
3118,-2.99642,-78.48329,
3119,-2.99629,-78.48358,
3120,-2.99607,-78.48392,
3121,-2.99561,-78.48457,
3122,-2.99545,-78.4848,
3123,-2.99541,-78.48491,
3124,-2.99538,-78.48502,
3125,-2.99536,-78.48512,
3126,-2.99532,-78.4859,
3127,-2.9953,-78.48608,
3128,-2.99527,-78.48629,
3129,-2.99526,-78.48659,
3130,-2.99526,-78.4868,
3131,-2.9953,-78.48697,
3132,-2.99536,-78.48709,
3133,-2.99545,-78.48718,
3134,-2.9956,-78.48725,
3135,-2.99578,-78.48734,
3136,-2.99653,-78.4876,
3137,-2.99729,-78.48789,
3138,-2.99795,-78.48813,
3139,-2.99803,-78.48815,
