Route,lat,lon,elevation
3140,-2.9981,-78.48817,
3141,-2.99821,-78.48818,
3142,-2.99832,-78.48819,
3143,-2.9984,-78.48818,
3144,-2.99847,-78.48815,
3145,-2.99853,-78.48811,
3146,-2.99865,-78.48801,
3147,-2.99888,-78.48779,
3148,-2.9992,-78.48745,
3149,-2.9996,-78.48698,
3150,-2.99997,-78.48661,
3151,-3.00008,-78.48654,
3152,-3.00021,-78.48646,
3153,-3.00046,-78.48641,
3154,-3.00178,-78.48626,
3155,-3.00197,-78.48624,
3156,-3.00226,-78.48621,
3157,-3.00241,-78.48621,
3158,-3.00255,-78.48626,
3159,-3.00263,-78.48633,
3160,-3.00269,-78.48641,
3161,-3.00274,-78.48648,
3162,-3.00277,-78.48655,
3163,-3.00278,-78.48664,
3164,-3.00278,-78.4867,
3165,-3.00276,-78.48677,
3166,-3.00275,-78.48682,
3167,-3.00272,-78.48687,
3168,-3.00268,-78.48694,
3169,-3.00261,-78.48701,
3170,-3.00257,-78.48705,
3171,-3.00253,-78.48709,
3172,-3.00249,-78.48714,
3173,-3.00246,-78.48719,
3174,-3.00243,-78.48722,
3175,-3.0024,-78.48725,
3176,-3.00237,-78.48729,
3177,-3.00229,-78.48737,
3178,-3.00218,-78.48748,
3179,-3.0021,-78.48756,
3180,-3.00199,-78.48761,
3181,-3.0019,-78.48762,
3182,-3.00179,-78.48761,
3183,-3.00169,-78.48756,
3184,-3.00157,-78.48746,
3185,-3.00145,-78.48735,
3186,-3.00136,-78.48732,
3187,-3.00129,-78.48732,
3188,-3.00125,-78.48732,
3189,-3.00116,-78.48737,
3190,-3.00111,-78.48746,
3191,-3.00109,-78.48756,
3192,-3.00112,-78.48766,
3193,-3.00115,-78.48772,
3194,-3.00119,-78.48781,
3195,-3.00123,-78.48791,
3196,-3.00125,-78.48798,
3197,-3.00126,-78.48805,
3198,-3.00126,-78.48819,
3199,-3.00125,-78.48833,
3200,-3.00123,-78.48852,
3201,-3.00123,-78.48862,
3202,-3.00125,-78.48872,
3203,-3.00128,-78.4888,
3204,-3.00133,-78.48888,
3205,-3.00139,-78.48894,
3206,-3.00145,-78.48897,
3207,-3.00153,-78.48902,
3208,-3.00161,-78.48905,
3209,-3.00182,-78.4891,
3210,-3.00199,-78.48915,
3211,-3.00213,-78.48917,
3212,-3.00248,-78.48929,
3213,-3.00342,-78.48952,
3214,-3.00364,-78.48959,
3215,-3.00383,-78.48964,
3216,-3.00394,-78.48967,
3217,-3.0042,-78.48983,
3218,-3.00442,-78.48996,
3219,-3.00457,-78.49003,
3220,-3.00468,-78.49007,
3221,-3.00479,-78.49009,
3222,-3.00487,-78.4901,
3223,-3.00496,-78.4901,
3224,-3.00504,-78.4901,
3225,-3.00514,-78.49009,
3226,-3.00519,-78.49009,
3227,-3.00523,-78.49007,
3228,-3.00544,-78.48999,
3229,-3.00567,-78.48991,
3230,-3.00622,-78.4897,
3231,-3.00656,-78.48956,
3232,-3.0068,-78.48947,
3233,-3.00759,-78.48917,
3234,-3.00776,-78.48912,
3235,-3.0083,-78.48893,
3236,-3.0089,-78.48871,
3237,-3.00925,-78.48859,
3238,-3.00961,-78.48845,
3239,-3.00978,-78.48838,
3240,-3.00992,-78.4883,
3241,-3.01006,-78.4882,
3242,-3.01023,-78.48806,
3243,-3.01065,-78.48767,
3244,-3.01072,-78.48761,
3245,-3.01076,-78.48754,
3246,-3.01079,-78.48747,
3247,-3.0108,-78.48743,
3248,-3.01082,-78.48732,
3249,-3.01083,-78.48723,
3250,-3.01082,-78.48698,
3251,-3.01082,-78.48682,
3252,-3.01084,-78.48669,
3253,-3.01087,-78.4866,
3254,-3.0109,-78.48654,
3255,-3.01095,-78.48645,
3256,-3.01111,-78.48622,
3257,-3.01121,-78.48599,
3258,-3.01124,-78.48585,
3259,-3.01127,-78.48532,
3260,-3.01129,-78.48517,
3261,-3.01135,-78.48503,
3262,-3.01141,-78.48494,
3263,-3.01151,-78.48483,
3264,-3.01176,-78.48462,
3265,-3.0121,-78.48436,
3266,-3.01222,-78.48427,
3267,-3.01234,-78.48416,
3268,-3.01264,-78.48391,
3269,-3.01279,-78.48378,
3270,-3.01287,-78.48369,
3271,-3.01291,-78.48362,
3272,-3.01292,-78.48351,
3273,-3.01284,-78.48318,
3274,-3.01284,-78.48304,
3275,-3.01291,-78.48293,
3276,-3.01372,-78.48243,
3277,-3.01403,-78.48232,
3278,-3.01441,-78.48226,
3279,-3.0146,-78.48222,
3280,-3.01504,-78.48201,
3281,-3.01528,-78.482,
3282,-3.01543,-78.48204,
3283,-3.01563,-78.48205,
3284,-3.01574,-78.48201,
3285,-3.0162,-78.48172,
3286,-3.01636,-78.48163,
3287,-3.01663,-78.48147,
3288,-3.01676,-78.48143,
3289,-3.01699,-78.48146,
3290,-3.01719,-78.4815,
3291,-3.01733,-78.4815,
3292,-3.01771,-78.48139,
3293,-3.01786,-78.4814,
3294,-3.01802,-78.48143,
3295,-3.01837,-78.48148,
3296,-3.0185,-78.48149,
3297,-3.01903,-78.48151,
3298,-3.01947,-78.48159,
3299,-3.02004,-78.48178,
3300,-3.02029,-78.48185,
3301,-3.02053,-78.48188,
3302,-3.02087,-78.48187,
3303,-3.0234,-78.48149,
3304,-3.02367,-78.48144,
3305,-3.02401,-78.48123,
3306,-3.02468,-78.48063,
3307,-3.02481,-78.48042,
3308,-3.02492,-78.47998,
3309,-3.025,-78.47974,
3310,-3.02507,-78.47959,
3311,-3.02522,-78.47949,
3312,-3.02542,-78.47946,
3313,-3.02577,-78.47952,
3314,-3.02659,-78.47963,
3315,-3.02684,-78.47965,
3316,-3.027,-78.47962,
3317,-3.02709,-78.47955,
3318,-3.02715,-78.47946,
3319,-3.02717,-78.47924,
3320,-3.02714,-78.47899,
3321,-3.0271,-78.47876,
3322,-3.02714,-78.4786,
3323,-3.02722,-78.4785,
3324,-3.02736,-78.47842,
3325,-3.02862,-78.47817,
3326,-3.02893,-78.47813,
3327,-3.02907,-78.47804,
3328,-3.02919,-78.47789,
3329,-3.02934,-78.47749,
3330,-3.02944,-78.47733,
3331,-3.02958,-78.47721,
3332,-3.02985,-78.47716,
3333,-3.03031,-78.47712,
3334,-3.03057,-78.47703,
3335,-3.03091,-78.47681,
3336,-3.03133,-78.4765,
3337,-3.03183,-78.47626,
3338,-3.0321,-78.47617,
3339,-3.03264,-78.47591,
3340,-3.03284,-78.4758,
3341,-3.03296,-78.47569,
3342,-3.03307,-78.47552,
3343,-3.03338,-78.47476,
3344,-3.03338,-78.47455,
3345,-3.03329,-78.47429,
3346,-3.03312,-78.47405,
3347,-3.03302,-78.4738,
3348,-3.03302,-78.4735,
3349,-3.03325,-78.47319,
3350,-3.03352,-78.47288,
3351,-3.03373,-78.47221,
3352,-3.03396,-78.4714,
3353,-3.03408,-78.47116,
3354,-3.03433,-78.47102,
3355,-3.03461,-78.47098,
3356,-3.03602,-78.47135,
3357,-3.03643,-78.47171,
3358,-3.03661,-78.47209,
3359,-3.03701,-78.47244,
3360,-3.0388,-78.47266,
3361,-3.03999,-78.47303,
3362,-3.04053,-78.47302,
3363,-3.04106,-78.47265,
3364,-3.04142,-78.47253,
3365,-3.04166,-78.47261,
3366,-3.04224,-78.47303,
3367,-3.04258,-78.47309,
3368,-3.04292,-78.47296,
3369,-3.04347,-78.47235,
3370,-3.04462,-78.47172,
3371,-3.04537,-78.47119,
3372,-3.04584,-78.47106,
3373,-3.04621,-78.47116,
3374,-3.04678,-78.47168,
3375,-3.04733,-78.47188,
3376,-3.04767,-78.47181,
3377,-3.0481,-78.47162,
3378,-3.04862,-78.47153,
3379,-3.04887,-78.47164,
3380,-3.04957,-78.4721,
3381,-3.05013,-78.47223,
3382,-3.05119,-78.47219,
3383,-3.05128,-78.4722,
3384,-3.05137,-78.47221,
3385,-3.05158,-78.47227,
3386,-3.05191,-78.47243,
3387,-3.05227,-78.47261,
3388,-3.05257,-78.47267,
3389,-3.05279,-78.47268,
3390,-3.05365,-78.47265,
3391,-3.0538,-78.47269,
3392,-3.05389,-78.47273,
3393,-3.05397,-78.47279,
3394,-3.05405,-78.4729,
3395,-3.05429,-78.47327,
3396,-3.05436,-78.47337,
3397,-3.05448,-78.47346,
3398,-3.05461,-78.4735,
3399,-3.05478,-78.47349,
3400,-3.05528,-78.4734,
3401,-3.05543,-78.47342,
3402,-3.05555,-78.47346,
3403,-3.05569,-78.47356,
3404,-3.05631,-78.47425,
3405,-3.0564,-78.47431,
3406,-3.05644,-78.47432,
3407,-3.0565,-78.47434,
3408,-3.0567,-78.47438,
3409,-3.05683,-78.4744,
3410,-3.05694,-78.47445,
3411,-3.05704,-78.47455,
3412,-3.05712,-78.47468,
3413,-3.05757,-78.47529,
3414,-3.05773,-78.47551,
3415,-3.05789,-78.47564,
3416,-3.05808,-78.47575,
3417,-3.0583,-78.47586,
3418,-3.05884,-78.47613,
3419,-3.0589,-78.47615,
3420,-3.05894,-78.47618,
3421,-3.05894,-78.47618,
3422,-3.05897,-78.47633,
3423,-3.05894,-78.47646,
3424,-3.05886,-78.47656,
3425,-3.05882,-78.47659,
3426,-3.05875,-78.47663,
3427,-3.05857,-78.47668,
3428,-3.05848,-78.47666,
3429,-3.05841,-78.47662,
3430,-3.05831,-78.47654,
3431,-3.05819,-78.47647,
3432,-3.05802,-78.47642,
3433,-3.05792,-78.47642,
3434,-3.05781,-78.47643,
3435,-3.05751,-78.47656,
3436,-3.05735,-78.47665,
3437,-3.05724,-78.47673,
3438,-3.05714,-78.47684,
3439,-3.05701,-78.47706,
3440,-3.05692,-78.47714,
3441,-3.05675,-78.47724,
3442,-3.05657,-78.47727,
3443,-3.05639,-78.47726,
3444,-3.05639,-78.47726,
3445,-3.05554,-78.47697,
3446,-3.0554,-78.47696,
3447,-3.05527,-78.477,
3448,-3.05518,-78.47706,
3449,-3.05511,-78.47716,
3450,-3.05508,-78.47727,
3451,-3.05509,-78.4774,
3452,-3.05517,-78.47752,
3453,-3.05545,-78.47773,
3454,-3.05565,-78.4779,
3455,-3.05581,-78.47808,
3456,-3.05593,-78.4783,
3457,-3.05602,-78.47857,
3458,-3.05605,-78.47881,
3459,-3.05606,-78.47896,
3460,-3.05604,-78.47911,
3461,-3.05599,-78.47922,
3462,-3.05588,-78.47928,
3463,-3.05575,-78.47932,
3464,-3.05556,-78.47932,
3465,-3.05538,-78.47932,
3466,-3.05527,-78.47935,
3467,-3.05517,-78.47944,
3468,-3.0551,-78.47952,
3469,-3.05507,-78.47964,
3470,-3.05508,-78.47977,
3471,-3.05514,-78.4799,
3472,-3.05523,-78.47999,
3473,-3.05558,-78.48032,
3474,-3.05574,-78.4805,
3475,-3.05585,-78.48069,
3476,-3.05595,-78.4809,
3477,-3.05618,-78.48149,
3478,-3.05631,-78.4817,
3479,-3.05643,-78.48181,
3480,-3.05724,-78.48244,
3481,-3.05754,-78.4827,
3482,-3.05786,-78.48301,
3483,-3.05824,-78.48356,
3484,-3.05845,-78.48388,
3485,-3.05855,-78.48406,
3486,-3.05863,-78.48427,
3487,-3.05866,-78.48446,
3488,-3.05868,-78.48477,
3489,-3.05865,-78.48497,
3490,-3.05859,-78.48513,
3491,-3.05849,-78.48529,
3492,-3.05825,-78.48545,
3493,-3.05785,-78.48561,
3494,-3.05702,-78.48589,
3495,-3.05651,-78.48602,
3496,-3.05478,-78.48645,
3497,-3.05459,-78.48652,
3498,-3.05448,-78.48661,
3499,-3.05439,-78.48675,
3500,-3.05437,-78.48687,
3501,-3.05439,-78.48702,
3502,-3.05446,-78.48714,
3503,-3.05457,-78.48723,
3504,-3.05468,-78.4873,
3505,-3.05554,-78.48767,
3506,-3.05575,-78.48778,
3507,-3.05588,-78.48788,
3508,-3.05605,-78.48806,
3509,-3.05626,-78.48832,
3510,-3.05638,-78.48842,
3511,-3.05653,-78.48853,
3512,-3.0568,-78.48866,
3513,-3.05712,-78.48884,
3514,-3.05739,-78.48902,
3515,-3.05762,-78.48921,
3516,-3.05783,-78.48943,
3517,-3.05804,-78.48968,
3518,-3.05837,-78.49008,
3519,-3.05859,-78.4903,
3520,-3.05872,-78.49039,
3521,-3.05894,-78.49051,
3522,-3.05932,-78.49063,
3523,-3.05949,-78.49068,
3524,-3.0596,-78.49075,
3525,-3.0597,-78.49084,
3526,-3.05978,-78.49101,
3527,-3.05992,-78.49136,
3528,-3.06006,-78.49162,
3529,-3.06013,-78.4917,
3530,-3.06021,-78.49177,
3531,-3.06026,-78.49183,
3532,-3.06092,-78.49233,
3533,-3.06105,-78.49246,
3534,-3.06119,-78.49262,
3535,-3.06138,-78.49294,
3536,-3.06163,-78.49335,
3537,-3.06178,-78.49364,
3538,-3.06185,-78.49383,
3539,-3.06193,-78.49419,
3540,-3.06196,-78.4944,
3541,-3.06196,-78.4946,
3542,-3.06193,-78.49476,
3543,-3.06186,-78.49489,
3544,-3.06172,-78.49508,
3545,-3.06113,-78.49572,
3546,-3.06102,-78.49584,
3547,-3.06088,-78.49591,
3548,-3.06072,-78.49592,
3549,-3.06057,-78.49592,
3550,-3.06033,-78.49593,
3551,-3.06019,-78.49595,
3552,-3.06008,-78.49602,
3553,-3.06,-78.49613,
3554,-3.05982,-78.49652,
3555,-3.05976,-78.49661,
3556,-3.05965,-78.49668,
3557,-3.05952,-78.4967,
3558,-3.05877,-78.49672,
3559,-3.05864,-78.49674,
3560,-3.05857,-78.49678,
3561,-3.05849,-78.49685,
3562,-3.0584,-78.49698,
3563,-3.05832,-78.49722,
3564,-3.05818,-78.49768,
3565,-3.05809,-78.49805,
3566,-3.05806,-78.49828,
3567,-3.05806,-78.49854,
3568,-3.05809,-78.49899,
3569,-3.05807,-78.49919,
3570,-3.05804,-78.49935,
3571,-3.05796,-78.49951,
3572,-3.05765,-78.49999,
3573,-3.05759,-78.50012,
3574,-3.05755,-78.50024,
3575,-3.05755,-78.50038,
3576,-3.05757,-78.50056,
3577,-3.05765,-78.50083,
3578,-3.05768,-78.501,
3579,-3.05768,-78.50119,
3580,-3.05763,-78.50134,
3581,-3.05756,-78.50142,
3582,-3.05745,-78.50152,
3583,-3.05719,-78.50165,
3584,-3.057,-78.50172,
3585,-3.05677,-78.50179,
3586,-3.0566,-78.5019,
3587,-3.05638,-78.5021,
3588,-3.05623,-78.50225,
3589,-3.0561,-78.50236,
3590,-3.05596,-78.50243,
3591,-3.05572,-78.50252,
3592,-3.05543,-78.50258,
3593,-3.05512,-78.5026,
3594,-3.05494,-78.50258,
3595,-3.05469,-78.50253,
3596,-3.05436,-78.50243,
3597,-3.05387,-78.50227,
3598,-3.05371,-78.50224,
3599,-3.05356,-78.50224,
3600,-3.05334,-78.50227,
3601,-3.05287,-78.50234,
3602,-3.0527,-78.50235,
3603,-3.05258,-78.50233,
3604,-3.05247,-78.50229,
3605,-3.05234,-78.50222,
3606,-3.05189,-78.50191,
3607,-3.05176,-78.50184,
3608,-3.05162,-78.5018,
3609,-3.05143,-78.50178,
3610,-3.05111,-78.50177,
3611,-3.05089,-78.50175,
3612,-3.05074,-78.50171,
3613,-3.05058,-78.50165,
3614,-3.0504,-78.50156,
3615,-3.04989,-78.50121,
3616,-3.04953,-78.50101,
3617,-3.04937,-78.50096,
3618,-3.04927,-78.50096,
3619,-3.04918,-78.50099,
3620,-3.04912,-78.50102,
3621,-3.0491,-78.50104,
3622,-3.04904,-78.50111,
3623,-3.049,-78.50121,
3624,-3.04897,-78.5013,
3625,-3.04897,-78.50138,
3626,-3.04898,-78.50147,
3627,-3.04902,-78.50156,
3628,-3.04953,-78.50216,
3629,-3.05138,-78.50428,
3630,-3.05179,-78.50507,
3631,-3.0521,-78.50533,
3632,-3.05285,-78.5054,
3633,-3.05318,-78.50558,
3634,-3.0542,-78.50674,
3635,-3.05446,-78.50687,
3636,-3.05513,-78.50706,
3637,-3.05545,-78.50736,
3638,-3.0556,-78.50775,
3639,-3.05557,-78.50818,
3640,-3.05451,-78.50972,
3641,-3.05449,-78.51008,
3642,-3.05459,-78.51062,
3643,-3.05467,-78.51082,
3644,-3.05482,-78.51092,
3645,-3.055,-78.51094,
3646,-3.05526,-78.51093,
3647,-3.05534,-78.51092,
3648,-3.05542,-78.51089,
3649,-3.05556,-78.51081,
3650,-3.05586,-78.51061,
3651,-3.05607,-78.51047,
3652,-3.05676,-78.50997,
3653,-3.05695,-78.5098,
3654,-3.05714,-78.50954,
3655,-3.05736,-78.50884,
3656,-3.05741,-78.50854,
3657,-3.05738,-78.50812,
3658,-3.0574,-78.50787,
3659,-3.05748,-78.50762,
3660,-3.05756,-78.50751,
3661,-3.05776,-78.50736,
3662,-3.05819,-78.50718,
3663,-3.0584,-78.50701,
3664,-3.05854,-78.50686,
3665,-3.05909,-78.50619,
3666,-3.05923,-78.50609,
3667,-3.05945,-78.50594,
3668,-3.05978,-78.50581,
3669,-3.06008,-78.50575,
3670,-3.06318,-78.50542,
3671,-3.06334,-78.50538,
3672,-3.06346,-78.50531,
3673,-3.06359,-78.5052,
3674,-3.06369,-78.50507,
3675,-3.0638,-78.50488,
3676,-3.06409,-78.5042,
3677,-3.06416,-78.50407,
3678,-3.06429,-78.50395,
3679,-3.06448,-78.50385,
3680,-3.06465,-78.50382,
3681,-3.06609,-78.50379,
3682,-3.06621,-78.50382,
3683,-3.06635,-78.5039,
3684,-3.06757,-78.50508,
3685,-3.06808,-78.50575,
3686,-3.06818,-78.50591,
3687,-3.06823,-78.50606,
3688,-3.06834,-78.50669,
3689,-3.0684,-78.50683,
3690,-3.06851,-78.50695,
3691,-3.06954,-78.50748,
3692,-3.06966,-78.50758,
3693,-3.06974,-78.50769,
3694,-3.06977,-78.50782,
3695,-3.06975,-78.50797,
3696,-3.06952,-78.50855,
3697,-3.06947,-78.50868,
3698,-3.06943,-78.50897,
3699,-3.06945,-78.50922,
3700,-3.06967,-78.51005,
3701,-3.06976,-78.51025,
3702,-3.0699,-78.51043,
3703,-3.0701,-78.51065,
3704,-3.07033,-78.51082,
3705,-3.0705,-78.51091,
3706,-3.07081,-78.51096,
3707,-3.07152,-78.51099,
3708,-3.07168,-78.51102,
3709,-3.07182,-78.5111,
3710,-3.07194,-78.51124,
3711,-3.07206,-78.51153,
3712,-3.07246,-78.51293,
3713,-3.07252,-78.51305,
3714,-3.07265,-78.51321,
3715,-3.0728,-78.51329,
3716,-3.07294,-78.51331,
3717,-3.07311,-78.51327,
3718,-3.07355,-78.51295,
3719,-3.07395,-78.51269,
3720,-3.07407,-78.51266,
3721,-3.07422,-78.51264,
3722,-3.0744,-78.51265,
3723,-3.07451,-78.51269,
3724,-3.07463,-78.5128,
3725,-3.07475,-78.51296,
3726,-3.07483,-78.51316,
3727,-3.07483,-78.51338,
3728,-3.07461,-78.51512,
3729,-3.07462,-78.5153,
3730,-3.07469,-78.51552,
3731,-3.07492,-78.51594,
3732,-3.07498,-78.51609,
3733,-3.07501,-78.51622,
3734,-3.07502,-78.51711,
3735,-3.07506,-78.51734,
3736,-3.07551,-78.51893,
3737,-3.07557,-78.51902,
3738,-3.07565,-78.51908,
3739,-3.07579,-78.5191,
3740,-3.07579,-78.5191,
3741,-3.0762,-78.51907,
3742,-3.07635,-78.51912,
3743,-3.07649,-78.51922,
3744,-3.07668,-78.51939,
3745,-3.07703,-78.5197,
3746,-3.07736,-78.52,
3747,-3.0775,-78.52012,
3748,-3.07763,-78.52017,
3749,-3.07778,-78.52019,
3750,-3.07794,-78.52015,
3751,-3.07804,-78.5201,
3752,-3.07815,-78.52,
3753,-3.07855,-78.51943,
3754,-3.07871,-78.51926,
3755,-3.0789,-78.5192,
3756,-3.07909,-78.5192,
3757,-3.07923,-78.51928,
3758,-3.07931,-78.51933,
3759,-3.07939,-78.51943,
3760,-3.07943,-78.51953,
3761,-3.07943,-78.51969,
3762,-3.07939,-78.51988,
3763,-3.07924,-78.52016,
3764,-3.0785,-78.52156,
3765,-3.0785,-78.52156,
3766,-3.07847,-78.52195,
3767,-3.07862,-78.52225,
3768,-3.07893,-78.52245,
3769,-3.07925,-78.52244,
3770,-3.07959,-78.52235,
3771,-3.08088,-78.52174,
3772,-3.08132,-78.52158,
3773,-3.08148,-78.52155,
3774,-3.08167,-78.52162,
3775,-3.08189,-78.52185,
3776,-3.08262,-78.52318,
3777,-3.08268,-78.5234,
3778,-3.08268,-78.52369,
3779,-3.08257,-78.52411,
3780,-3.08173,-78.52596,
3781,-3.08171,-78.52638,
3782,-3.08189,-78.52669,
3783,-3.08214,-78.52685,
3784,-3.08344,-78.52711,
3785,-3.08361,-78.52719,
3786,-3.08382,-78.52729,
3787,-3.08389,-78.52738,
3788,-3.08395,-78.52751,
3789,-3.08391,-78.52816,
3790,-3.08393,-78.52845,
3791,-3.08406,-78.5287,
3792,-3.08414,-78.52879,
3793,-3.08422,-78.52887,
3794,-3.08487,-78.52952,
3795,-3.08499,-78.52976,
3796,-3.08504,-78.52999,
3797,-3.08504,-78.53137,
3798,-3.08464,-78.53222,
3799,-3.08461,-78.53257,
3800,-3.08472,-78.53277,
3801,-3.08485,-78.53289,
3802,-3.08498,-78.53292,
3803,-3.08528,-78.53287,
3804,-3.08594,-78.53256,
3805,-3.08625,-78.53219,
3806,-3.08674,-78.53133,
3807,-3.08717,-78.5309,
3808,-3.08743,-78.53067,
3809,-3.08798,-78.53028,
3810,-3.08873,-78.53003,
3811,-3.08893,-78.52985,
3812,-3.08906,-78.52957,
3813,-3.08911,-78.52899,
3814,-3.08907,-78.52809,
3815,-3.08906,-78.52767,
3816,-3.08904,-78.52719,
3817,-3.08874,-78.5266,
3818,-3.08869,-78.52639,
3819,-3.08869,-78.52617,
3820,-3.08879,-78.52571,
3821,-3.08887,-78.52552,
3822,-3.08904,-78.52529,
3823,-3.08949,-78.52507,
3824,-3.08981,-78.52511,
3825,-3.09003,-78.52519,
3826,-3.0902,-78.52535,
3827,-3.09054,-78.52577,
3828,-3.0907,-78.5259,
3829,-3.09094,-78.52599,
3830,-3.09192,-78.52591,
3831,-3.09213,-78.52596,
3832,-3.0923,-78.52608,
3833,-3.09243,-78.52631,
3834,-3.09269,-78.52699,
3835,-3.0928,-78.52714,
3836,-3.09298,-78.52723,
3837,-3.09325,-78.52723,
3838,-3.09383,-78.52695,
3839,-3.09401,-78.5268,
3840,-3.09413,-78.52664,
3841,-3.09438,-78.52576,
3842,-3.09449,-78.5255,
3843,-3.09475,-78.5253,
3844,-3.0954,-78.52496,
3845,-3.09679,-78.52352,
3846,-3.097,-78.52339,
3847,-3.09721,-78.52333,
3848,-3.0976,-78.52329,
3849,-3.09776,-78.52324,
3850,-3.0979,-78.52311,
3851,-3.09797,-78.52278,
3852,-3.09799,-78.52245,
3853,-3.09801,-78.52231,
3854,-3.09807,-78.52214,
3855,-3.09818,-78.52201,
3856,-3.09831,-78.52196,
3857,-3.09847,-78.52193,
3858,-3.09865,-78.52194,
3859,-3.09879,-78.522,
3860,-3.0989,-78.52211,
3861,-3.09898,-78.52241,
3862,-3.09896,-78.52387,
3863,-3.09915,-78.52436,
3864,-3.0993,-78.52453,
3865,-3.10051,-78.52548,
3866,-3.10099,-78.52561,
3867,-3.10299,-78.52579,
3868,-3.10389,-78.52624,
3869,-3.10414,-78.52633,
3870,-3.10443,-78.52638,
3871,-3.10494,-78.52632,
3872,-3.10602,-78.5261,
3873,-3.10642,-78.52595,
3874,-3.10679,-78.52578,
3875,-3.10686,-78.52574,
3876,-3.10699,-78.52566,
3877,-3.10716,-78.52555,
3878,-3.10742,-78.5254,
3879,-3.10765,-78.52525,
3880,-3.10792,-78.52515,
3881,-3.10826,-78.52512,
3882,-3.10927,-78.52535,
3883,-3.10972,-78.52552,
3884,-3.11067,-78.52582,
3885,-3.11159,-78.52611,
3886,-3.11171,-78.52614,
3887,-3.11241,-78.52636,
3888,-3.11314,-78.52662,
3889,-3.11314,-78.52662,
3890,-3.11326,-78.52668,
3891,-3.11379,-78.52704,
3892,-3.11439,-78.52746,
3893,-3.11497,-78.52789,
3894,-3.11555,-78.52831,
3895,-3.11594,-78.52862,
3896,-3.11611,-78.52876,
3897,-3.11632,-78.52888,
3898,-3.11645,-78.52891,
3899,-3.11657,-78.52892,
3900,-3.11686,-78.52891,
3901,-3.11695,-78.5289,
3902,-3.11722,-78.52888,
3903,-3.11755,-78.52882,
3904,-3.1179,-78.52877,
3905,-3.11817,-78.52874,
3906,-3.11831,-78.52877,
3907,-3.11845,-78.52882,
3908,-3.1186,-78.52894,
3909,-3.11866,-78.529,
3910,-3.11875,-78.52907,
3911,-3.11875,-78.52907,
3912,-3.11829,-78.52966,
3913,-3.11814,-78.52989,
3914,-3.11814,-78.52989,
